time_s,voltage_v
0.000000000000e+00,0.000000000000e+00
7.173549435405e-03,0.000000000000e+00
7.173559435405e-03,1.800000000000e+00
7.183549435405e-03,1.800000000000e+00
7.183559435405e-03,0.000000000000e+00
1.009690583595e-02,0.000000000000e+00
1.009691583595e-02,1.800000000000e+00
1.010690583595e-02,1.800000000000e+00
1.010691583595e-02,0.000000000000e+00
1.171333007816e-02,0.000000000000e+00
1.171334007816e-02,1.800000000000e+00
1.172333007816e-02,1.800000000000e+00
1.172334007816e-02,0.000000000000e+00
1.177058804157e-02,0.000000000000e+00
1.177059804157e-02,1.800000000000e+00
1.178058804157e-02,1.800000000000e+00
1.178059804157e-02,0.000000000000e+00
2.289355559678e-02,0.000000000000e+00
2.289356559678e-02,1.800000000000e+00
2.290355559678e-02,1.800000000000e+00
2.290356559678e-02,0.000000000000e+00
2.398731305297e-02,0.000000000000e+00
2.398732305297e-02,1.800000000000e+00
2.399731305297e-02,1.800000000000e+00
2.399732305297e-02,0.000000000000e+00
2.510044183772e-02,0.000000000000e+00
2.510045183772e-02,1.800000000000e+00
2.511044183772e-02,1.800000000000e+00
2.511045183772e-02,0.000000000000e+00
2.602152258889e-02,0.000000000000e+00
2.602153258889e-02,1.800000000000e+00
2.603152258889e-02,1.800000000000e+00
2.603153258889e-02,0.000000000000e+00
2.955194472857e-02,0.000000000000e+00
2.955195472857e-02,1.800000000000e+00
2.956194472857e-02,1.800000000000e+00
2.956195472857e-02,0.000000000000e+00
3.152044180875e-02,0.000000000000e+00
3.152045180875e-02,1.800000000000e+00
3.153044180875e-02,1.800000000000e+00
3.153045180875e-02,0.000000000000e+00
3.201041195821e-02,0.000000000000e+00
3.201042195821e-02,1.800000000000e+00
3.202041195821e-02,1.800000000000e+00
3.202042195821e-02,0.000000000000e+00
3.539014047385e-02,0.000000000000e+00
3.539015047385e-02,1.800000000000e+00
3.540014047385e-02,1.800000000000e+00
3.540015047385e-02,0.000000000000e+00
3.666955562467e-02,0.000000000000e+00
3.666956562467e-02,1.800000000000e+00
3.667955562467e-02,1.800000000000e+00
3.667956562467e-02,0.000000000000e+00
4.015068252803e-02,0.000000000000e+00
4.015069252803e-02,1.800000000000e+00
4.016068252803e-02,1.800000000000e+00
4.016069252803e-02,0.000000000000e+00
4.400263162068e-02,0.000000000000e+00
4.400264162068e-02,1.800000000000e+00
4.401263162068e-02,1.800000000000e+00
4.401264162068e-02,0.000000000000e+00
4.433573204640e-02,0.000000000000e+00
4.433574204640e-02,1.800000000000e+00
4.434573204640e-02,1.800000000000e+00
4.434574204640e-02,0.000000000000e+00
4.540167154150e-02,0.000000000000e+00
4.540168154150e-02,1.800000000000e+00
4.541167154150e-02,1.800000000000e+00
4.541168154150e-02,0.000000000000e+00
4.911974326235e-02,0.000000000000e+00
4.911975326235e-02,1.800000000000e+00
4.912974326235e-02,1.800000000000e+00
4.912975326235e-02,0.000000000000e+00
4.999976698918e-02,0.000000000000e+00
4.999977698918e-02,1.800000000000e+00
5.000976698918e-02,1.800000000000e+00
5.000977698918e-02,0.000000000000e+00
5.040377336296e-02,0.000000000000e+00
5.040378336296e-02,1.800000000000e+00
5.041377336296e-02,1.800000000000e+00
5.041378336296e-02,0.000000000000e+00
5.851557901620e-02,0.000000000000e+00
5.851558901620e-02,1.800000000000e+00
5.852557901620e-02,1.800000000000e+00
5.852558901620e-02,0.000000000000e+00
6.207060845318e-02,0.000000000000e+00
6.207061845318e-02,1.800000000000e+00
6.208060845318e-02,1.800000000000e+00
6.208061845318e-02,0.000000000000e+00
6.649690712516e-02,0.000000000000e+00
6.649691712516e-02,1.800000000000e+00
6.650690712516e-02,1.800000000000e+00
6.650691712516e-02,0.000000000000e+00
6.744905252007e-02,0.000000000000e+00
6.744906252007e-02,1.800000000000e+00
6.745905252007e-02,1.800000000000e+00
6.745906252007e-02,0.000000000000e+00
6.967760700820e-02,0.000000000000e+00
