time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.0004935866914999999,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0004935867749,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0004935869416,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.0004935872752,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0004935879422,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.0004935885147,-1.36571499e-05,-1.36571499e-05,0.0,0.32818249850000003
0.0004935888368,-1.36571499e-05,-1.36571499e-05,0.0,0.3861511274
0.0004935891772,-1.36571499e-05,-1.36571499e-05,0.0,0.4474269556
0.0004935894529999999,-1.36571499e-05,-1.36571499e-05,0.0,0.4970677066
0.0004935897758,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800554
0.0004935900222,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305429
0.0004935901201999999,-1.36572812e-05,-1.36571499e-05,0.0,0.6171698073
0.0004935902536999999,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866248
0.00049359029,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360652999999
0.0004935903627999999,-1.36575795e-05,-1.36571499e-05,0.0,0.6608349461
0.000493590507,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867800095000001
0.0004935907174,-1.36580321e-05,-1.36571499e-05,0.0,0.7246527172999999
0.0004935911382,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003981327
0.0004935918355,-1.3660653399999999e-05,-1.36571499e-05,0.0,0.9259197299999999
0.0004935923628,-1.36638695e-05,-1.36571499e-05,0.0,1.0208327
0.0004935930162,-1.3668969399999999e-05,-1.36571499e-05,0.0,1.1384402
0.0004935936252,-1.3673778199999999e-05,-1.36571499e-05,0.0,1.24806
0.0004935942178,-1.3678456799999999e-05,-1.36571499e-05,0.0,1.3547358
0.0004935954031,-1.3687826499999999e-05,-1.36571499e-05,0.0,1.5680873
0.0004935960473,-1.36929181e-05,-1.36571499e-05,0.0,1.6840436
0.0004935966915,-1.36980087e-05,-1.36571499e-05,0.0,1.8
0.0004935967749,-1.3698667500000001e-05,-1.36571499e-05,0.0,1.8
0.0004935969415999999,-1.36999861e-05,-1.36571499e-05,0.0,1.8
0.0004935971917,-1.37019637e-05,-1.36571499e-05,0.0,1.8
0.0004935976918,-1.3705916299999999e-05,-1.36571499e-05,0.0,1.8
0.0004935986919,-1.3713806599999998e-05,-1.36571499e-05,0.0,1.8
0.0004936006922,-1.37295245e-05,-1.36571499e-05,0.0,1.8
0.0004936046928,-1.3760711799999998e-05,-1.36571499e-05,0.0,1.8
0.000493612694,-1.3822111499999999e-05,-1.36571499e-05,0.0,1.8
0.0004936286965,-1.3941157499999998e-05,-1.36571499e-05,0.0,1.8
0.0004936607013,-1.41652962e-05,-1.36571499e-05,0.0,1.8
0.0004937247110999999,-1.4564946399999999e-05,-1.36571499e-05,0.0,1.8
0.0004938527305,-1.5212450199999999e-05,-1.36571499e-05,0.0,1.8
0.0004941087694,-1.61091175e-05,-1.36571499e-05,0.0,1.8
0.0004944364892999999,-1.67935981e-05,-1.36571499e-05,0.0,1.8
0.0004948610105,-1.7296741e-05,-1.36571499e-05,0.0,1.8
0.0004954058615,-1.76283302e-05,-1.36571499e-05,0.0,1.8
0.0004961685196,-1.7843027899999997e-05,-1.36571499e-05,0.0,1.8
0.0004972229649,-1.79442769e-05,-1.36571499e-05,0.0,1.8
0.0004987315099,-1.79793872e-05,-1.36571499e-05,0.0,1.8
0.0005010066234,-1.79852316e-05,-1.36571499e-05,0.0,1.8
0.0005045696036,-1.79897968e-05,-1.36571499e-05,0.0,1.8
0.000511695564,-1.79878052e-05,-1.36571499e-05,0.0,1.8
0.0005259474847,-1.79900489e-05,-1.36571499e-05,0.0,1.8
0.0005544513260999999,-1.79878366e-05,-1.36571499e-05,0.0,1.8
0.0005935866915,-1.79899768e-05,-1.36571499e-05,0.0,1.8
0.0005935867749,-1.79878578e-05,-1.36571499e-05,0.0,1.7849916
0.0005935869416,-1.79878586e-05,-1.36571499e-05,0.0,1.754975
0.0005935872752,-1.79878605e-05,-1.36571499e-05,0.0,1.6949416
0.0005935879422,-1.7987863499999998e-05,-1.36571499e-05,0.0,1.574875
0.0005935892763000001,-1.79878626e-05,-1.36571499e-05,0.0,1.3347416
