time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.08810469500000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0881046951,-1.36571499e-05,-1.36571499e-05,0.0,0.0150083345
0.0881046952,-1.36571499e-05,-1.36571499e-05,0.0,0.0450250036
0.0881046956,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583419
0.08810469620000001,-1.36571499e-05,-1.36571499e-05,0.0,0.2251250184
0.0881046968,-1.36571499e-05,-1.36571499e-05,0.0,0.32818246840000004
0.0881046971,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511232
0.0881046975,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.44742691760000003
0.0881046977,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.49706766160000004
0.08810469809999999,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800115
0.08810469829999999,-1.36572044e-05,-1.36571499e-05,0.0,0.5995304947
0.0881046984,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697773
0.0881046985,-1.36574418e-05,-1.36571499e-05,0.0,0.6411865983
0.0881046986,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360218
0.0881046987,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348688
0.08810469879999999,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867797998999999
0.088104699,-1.36580321e-05,-1.36571499e-05,0.0,0.7246522701
0.0881046994,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003972103
0.0881047001,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259199499
0.0881047007,-1.36638695e-05,-1.36571499e-05,0.0,1.0208336
