time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0160096123,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0160096124,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0160096126,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0160096129,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.016009613600000003,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0160096141,-1.36571499e-05,-1.36571499e-05,0.328182483,0.0
0.0160096145,-1.36571499e-05,-1.3657149799999999e-05,0.38615111480000003,0.0
0.016009614800000002,-1.36571499e-05,-1.3657149799999999e-05,0.4474269367,0.0
0.016009615100000003,-1.36571499e-05,-1.3657149799999999e-05,0.49706768440000004,0.0
0.016009615400000003,-1.36571499e-05,-1.3657150299999998e-05,0.5551800331,0.0
0.0160096157,-1.36571499e-05,-1.36572044e-05,0.5995305164,0.0
0.016009615799999998,-1.36571499e-05,-1.36572812e-05,0.6171697914000001,0.0
0.0160096159,-1.36571499e-05,-1.36574418e-05,0.6411866093,0.0
0.0160096159,-1.36571499e-05,-1.3657487599999998e-05,0.6477360353,0.0
0.016009616,-1.36571499e-05,-1.36575795e-05,0.6608348873,0.0
0.0160096161,-1.36571499e-05,-1.3657762899999999e-05,0.6867798460000001,0.0
0.0160096164,-1.36571499e-05,-1.36580321e-05,0.7246523686,0.0
0.0160096168,-1.36571499e-05,-1.3658595899999999e-05,0.8003974138,0.0
0.0160096175,-1.36571499e-05,-1.3660653299999999e-05,0.9259201298,0.0
0.016009618,-1.36571499e-05,-1.36638695e-05,1.0208338,0.0
0.016009618700000002,-1.36571499e-05,-1.3668969299999999e-05,1.1384403,0.0
0.0160096193,-1.36571499e-05,-1.36737781e-05,1.2480617,0.0
