time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.2568574994,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.25685749950000003,-1.36571499e-05,-1.36571499e-05,0.0,0.0180000015
0.2568574997,-1.36571499e-05,-1.36571499e-05,0.0,0.054000004500000004
0.25685750009999997,-1.36571499e-05,-1.36571499e-05,0.0,0.1260000105
0.2568575009,-1.36571499e-05,-1.36571499e-05,0.0,0.2700000225
0.2568575013,-1.36571499e-05,-1.36571499e-05,0.0,0.3420000285
0.2568575017,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.420466292
0.256857502,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4703117398
0.25685750220000003,-1.36571499e-05,-1.36571499e-05,0.0,0.5160211561
0.2568575025,-1.36571514e-05,-1.36571499e-05,0.0,0.5668182726000001
0.25685750259999995,-1.36571531e-05,-1.36571499e-05,0.0,0.5775672144
0.2568575027,-1.36571865e-05,-1.36571499e-05,0.0,0.5990650978000001
0.2568575027,-1.3657207499999999e-05,-1.36571499e-05,0.0,0.6049265891
