time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.271,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.2750627009,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.275062701,-1.36571499e-05,-1.36571499e-05,0.0180000015,0.0
0.2750627012,-1.36571499e-05,-1.36571499e-05,0.054000004500000004,0.0
0.2750627016,-1.36571499e-05,-1.36571499e-05,0.1260000105,0.0
0.27506270239999997,-1.36571499e-05,-1.36571499e-05,0.2700000225,0.0
0.2750627028,-1.36571499e-05,-1.36571499e-05,0.3420000285,0.0
0.2750627032,-1.36571499e-05,-1.3657149799999999e-05,0.420466292,0.0
0.2750627035,-1.36571499e-05,-1.3657149799999999e-05,0.4703117398,0.0
0.27506270369999997,-1.36571499e-05,-1.36571499e-05,0.5160211561,0.0
0.275062704,-1.36571499e-05,-1.36571514e-05,0.5668182726000001,0.0
0.2750627041,-1.36571499e-05,-1.36571531e-05,0.5775672144,0.0
0.2750627042,-1.36571499e-05,-1.36571865e-05,0.5990650978000001,0.0
