time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.018997006,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0189970061,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0189970063,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.018997006599999998,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.0189970073,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0189970078,-1.36571499e-05,-1.36571499e-05,0.328182483,0.0
0.0189970081,-1.36571499e-05,-1.3657149799999999e-05,0.38615111480000003,0.0
0.0189970085,-1.36571499e-05,-1.3657149799999999e-05,0.4474269367,0.0
0.0189970088,-1.36571499e-05,-1.3657149799999999e-05,0.49706768440000004,0.0
0.0189970091,-1.36571499e-05,-1.3657150299999998e-05,0.5551800331,0.0
0.0189970093,-1.36571499e-05,-1.36572044e-05,0.5995305164,0.0
0.0189970094,-1.36571499e-05,-1.36572812e-05,0.617169792,0.0
0.0189970096,-1.36571499e-05,-1.36574418e-05,0.6411866099,0.0
0.0189970096,-1.36571499e-05,-1.3657487599999998e-05,0.6477360366,0.0
0.0189970097,-1.36571499e-05,-1.36575795e-05,0.6608348898,0.0
0.018997009800000002,-1.36571499e-05,-1.3657762899999999e-05,0.686779851,0.0
0.018997009999999998,-1.36571499e-05,-1.36580321e-05,0.7246523774,0.0
0.0189970104,-1.36571499e-05,-1.3658595899999999e-05,0.8003974301,0.0
0.018997011100000002,-1.36571499e-05,-1.3660653299999999e-05,0.9259201442,0.0
0.018997011700000004,-1.36571499e-05,-1.36638695e-05,1.0208338,0.0
0.0189970123,-1.36571499e-05,-1.3668969299999999e-05,1.1384403,0.0
0.018997012900000002,-1.36571499e-05,-1.36737781e-05,1.2480617,0.0
