# requested_mean_frequency_hz,98
# realised_mean_frequency_hz,98
# spike_count,98
# total_time_s,1
# pulse_height_v,1.8
# pulse_width_s,0.0001
time_s,voltage_v
0.000000000000e+00,0.000000000000e+00
1.871214233367e-02,0.000000000000e+00
1.871215233367e-02,1.800000000000e+00
1.881214233367e-02,1.800000000000e+00
1.881215233367e-02,0.000000000000e+00
2.096046179755e-02,0.000000000000e+00
2.096047179755e-02,1.800000000000e+00
2.106046179755e-02,1.800000000000e+00
2.106047179755e-02,0.000000000000e+00
2.112420685175e-02,0.000000000000e+00
2.112421685175e-02,1.800000000000e+00
2.122420685175e-02,1.800000000000e+00
2.122421685175e-02,0.000000000000e+00
2.901499829306e-02,0.000000000000e+00
2.901500829306e-02,1.800000000000e+00
2.911499829306e-02,1.800000000000e+00
2.911500829306e-02,0.000000000000e+00
3.804683364290e-02,0.000000000000e+00
3.804684364290e-02,1.800000000000e+00
3.814683364290e-02,1.800000000000e+00
3.814684364290e-02,0.000000000000e+00
5.490493774214e-02,0.000000000000e+00
5.490494774214e-02,1.800000000000e+00
5.500493774214e-02,1.800000000000e+00
5.500494774214e-02,0.000000000000e+00
5.676671437356e-02,0.000000000000e+00
5.676672437356e-02,1.800000000000e+00
5.686671437356e-02,1.800000000000e+00
5.686672437356e-02,0.000000000000e+00
5.901605909159e-02,0.000000000000e+00
5.901606909159e-02,1.800000000000e+00
5.911605909159e-02,1.800000000000e+00
5.911606909159e-02,0.000000000000e+00
6.701843991543e-02,0.000000000000e+00
6.701844991543e-02,1.800000000000e+00
6.711843991543e-02,1.800000000000e+00
6.711844991543e-02,0.000000000000e+00
8.064791615304e-02,0.000000000000e+00
8.064792615304e-02,1.800000000000e+00
8.074791615304e-02,1.800000000000e+00
8.074792615304e-02,0.000000000000e+00
9.964393597534e-02,0.000000000000e+00
9.964394597534e-02,1.800000000000e+00
9.974393597534e-02,1.800000000000e+00
9.974394597534e-02,0.000000000000e+00
1.146829157589e-01,0.000000000000e+00
1.146829257589e-01,1.800000000000e+00
1.147829157589e-01,1.800000000000e+00
1.147829257589e-01,0.000000000000e+00
1.246495077710e-01,0.000000000000e+00
1.246495177710e-01,1.800000000000e+00
1.247495077710e-01,1.800000000000e+00
1.247495177710e-01,0.000000000000e+00
1.279150809429e-01,0.000000000000e+00
1.279150909429e-01,1.800000000000e+00
1.280150809429e-01,1.800000000000e+00
1.280150909429e-01,0.000000000000e+00
1.293880695268e-01,0.000000000000e+00
1.293880795268e-01,1.800000000000e+00
1.294880695268e-01,1.800000000000e+00
1.294880795268e-01,0.000000000000e+00
1.379659784414e-01,0.000000000000e+00
1.379659884414e-01,1.800000000000e+00
1.380659784414e-01,1.800000000000e+00
1.380659884414e-01,0.000000000000e+00
1.559580480242e-01,0.000000000000e+00
1.559580580242e-01,1.800000000000e+00
1.560580480242e-01,1.800000000000e+00
1.560580580242e-01,0.000000000000e+00
1.662438665003e-01,0.000000000000e+00
1.662438765003e-01,1.800000000000e+00
1.663438665003e-01,1.800000000000e+00
1.663438765003e-01,0.000000000000e+00
1.678946267958e-01,0.000000000000e+00
1.678946367958e-01,1.800000000000e+00
1.679946267958e-01,1.800000000000e+00
1.679946367958e-01,0.000000000000e+00
1.684898463513e-01,0.000000000000e+00
1.684898563513e-01,1.800000000000e+00
1.685898463513e-01,1.800000000000e+00
1.685898563513e-01,0.000000000000e+00
1.737579991386e-01,0.000000000000e+00
1.737580091386e-01,1.800000000000e+00
1.738579991386e-01,1.800000000000e+00
1.738580091386e-01,0.000000000000e+00
1.749108844134e-01,0.000000000000e+00
1.749108944134e-01,1.800000000000e+00
1.750108844134e-01,1.800000000000e+00
1.750108944134e-01,0.000000000000e+00
2.207828459708e-01,0.000000000000e+00
2.207828559708e-01,1.800000000000e+00
2.208828459708e-01,1.800000000000e+00
2.208828559708e-01,0.000000000000e+00
2.298315225282e-01,0.000000000000e+00
2.298315325282e-01,1.800000000000e+00
2.299315225282e-01,1.800000000000e+00
2.299315325282e-01,0.000000000000e+00
2.302267104051e-01,0.000000000000e+00
2.302267204051e-01,1.800000000000e+00
2.303267104051e-01,1.800000000000e+00
2.303267204051e-01,0.000000000000e+00
2.416955166654e-01,0.000000000000e+00
2.416955266654e-01,1.800000000000e+00
2.417955166654e-01,1.800000000000e+00
2.417955266654e-01,0.000000000000e+00
2.422906941449e-01,0.000000000000e+00
2.422907041449e-01,1.800000000000e+00
2.423906941449e-01,1.800000000000e+00
2.423907041449e-01,0.000000000000e+00
2.449547917024e-01,0.000000000000e+00
2.449548017024e-01,1.800000000000e+00
2.450547917024e-01,1.800000000000e+00
2.450548017024e-01,0.000000000000e+00
2.495309498672e-01,0.000000000000e+00
2.495309598672e-01,1.800000000000e+00
2.496309498672e-01,1.800000000000e+00
2.496309598672e-01,0.000000000000e+00
2.541621243591e-01,0.000000000000e+00
2.541621343591e-01,1.800000000000e+00
2.542621243591e-01,1.800000000000e+00
2.542621343591e-01,0.000000000000e+00
2.668826244969e-01,0.000000000000e+00
2.668826344969e-01,1.800000000000e+00
2.669826244969e-01,1.800000000000e+00
2.669826344969e-01,0.000000000000e+00
2.908619615382e-01,0.000000000000e+00
2.908619715382e-01,1.800000000000e+00
2.909619615382e-01,1.800000000000e+00
2.909619715382e-01,0.000000000000e+00
3.257866908494e-01,0.000000000000e+00
3.257867008494e-01,1.800000000000e+00
3.258866908494e-01,1.800000000000e+00
3.258867008494e-01,0.000000000000e+00
3.266308802412e-01,0.000000000000e+00
3.266308902412e-01,1.800000000000e+00
3.267308802412e-01,1.800000000000e+00
3.267308902412e-01,0.000000000000e+00
3.448165264046e-01,0.000000000000e+00
3.448165364046e-01,1.800000000000e+00
3.449165264046e-01,1.800000000000e+00
3.449165364046e-01,0.000000000000e+00
3.456993362278e-01,0.000000000000e+00
3.456993462278e-01,1.800000000000e+00
3.457993362278e-01,1.800000000000e+00
3.457993462278e-01,0.000000000000e+00
3.585869592792e-01,0.000000000000e+00
3.585869692792e-01,1.800000000000e+00
3.586869592792e-01,1.800000000000e+00
3.586869692792e-01,0.000000000000e+00
3.603443100104e-01,0.000000000000e+00
3.603443200104e-01,1.800000000000e+00
3.604443100104e-01,1.800000000000e+00
3.604443200104e-01,0.000000000000e+00
3.708334057920e-01,0.000000000000e+00
3.708334157920e-01,1.800000000000e+00
3.709334057920e-01,1.800000000000e+00
3.709334157920e-01,0.000000000000e+00
3.726490658770e-01,0.000000000000e+00
3.726490758770e-01,1.800000000000e+00
3.727490658770e-01,1.800000000000e+00
