time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1749764326,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.17497643270000002,-1.36571499e-05,-1.36571499e-05,0.0,0.0150083345
0.1749764328,-1.36571499e-05,-1.36571499e-05,0.0,0.0450250037
0.1749764332,-1.36571499e-05,-1.36571499e-05,0.0,0.10505834210000001
0.1749764338,-1.36571499e-05,-1.36571499e-05,0.0,0.2251250187
0.1749764344,-1.36571499e-05,-1.36571499e-05,0.0,0.32818246640000004
0.1749764347,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511213
0.1749764351,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.44742691580000005
0.17497643529999998,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676623
0.1749764357,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800123
0.1749764359,-1.36572044e-05,-1.36571499e-05,0.0,0.5995304956
0.174976436,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697805999999
0.1749764361,-1.36574418e-05,-1.36571499e-05,0.0,0.6411865992000001
0.1749764362,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360202
0.17497643629999998,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348622
0.17497643640000002,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867797984
