time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.026157615000000002,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0261576151,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0261576153,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0261576156,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.026157616300000002,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0261576168,-1.36571499e-05,-1.36571499e-05,0.328182483,0.0
0.0261576172,-1.36571499e-05,-1.3657149799999999e-05,0.38615111480000003,0.0
0.0261576175,-1.36571499e-05,-1.3657149799999999e-05,0.4474269367,0.0
0.0261576178,-1.36571499e-05,-1.3657149799999999e-05,0.49706768440000004,0.0
0.026157618100000002,-1.36571499e-05,-1.3657150299999998e-05,0.5551800331,0.0
0.0261576183,-1.36571499e-05,-1.36572044e-05,0.5995305164,0.0
0.026157618400000002,-1.36571499e-05,-1.36572812e-05,0.617169792,0.0
0.026157618599999998,-1.36571499e-05,-1.36574418e-05,0.6411866099,0.0
0.026157618599999998,-1.36571499e-05,-1.3657487599999998e-05,0.6477360366,0.0
0.0261576187,-1.36571499e-05,-1.36575795e-05,0.6608348898,0.0
0.0261576188,-1.36571499e-05,-1.3657762899999999e-05,0.686779851,0.0
0.026157619,-1.36571499e-05,-1.36580321e-05,0.7246523774,0.0
0.0261576195,-1.36571499e-05,-1.3658595899999999e-05,0.8003974301,0.0
0.026157620200000002,-1.36571499e-05,-1.3660653299999999e-05,0.9259201442,0.0
0.0261576207,-1.36571499e-05,-1.36638695e-05,1.0208338,0.0
0.0261576213,-1.36571499e-05,-1.3668969299999999e-05,1.1384403,0.0
0.0261576219,-1.36571499e-05,-1.36737781e-05,1.2480617,0.0
