time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0215130072,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0215130073,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0215130075,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.0215130078,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.021513008500000003,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.021513009,-1.36571499e-05,-1.36571499e-05,0.0,0.32818248310000003
0.0215130094,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511149
0.021513009700000002,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269368
0.021513010000000003,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676846
0.021513010300000003,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800333
0.0215130105,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305166000001
0.0215130106,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697923
0.0215130108,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866102
0.0215130108,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360368
0.0215130109,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348901000001
0.021513011,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798512000001
0.0215130112,-1.36580321e-05,-1.36571499e-05,0.0,0.7246523782000001
0.0215130117,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974322
0.0215130124,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201457
0.0215130129,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.0215130135,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.0215130141,-1.36737781e-05,-1.36571499e-05,0.0,1.2480617
