time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.271,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.291,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.311,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.3157014043,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.3157014044,-1.36571499e-05,-1.36571499e-05,0.0180000015,0.0
0.3157014046,-1.36571499e-05,-1.36571499e-05,0.054000004500000004,0.0
0.31570140500000005,-1.36571499e-05,-1.36571499e-05,0.1260000105,0.0
0.3157014058,-1.36571499e-05,-1.36571499e-05,0.2700000225,0.0
0.31570140620000003,-1.36571499e-05,-1.36571499e-05,0.3420000285,0.0
0.3157014066,-1.36571499e-05,-1.3657149799999999e-05,0.420466292,0.0
0.3157014069,-1.36571499e-05,-1.3657149799999999e-05,0.4703117398,0.0
0.3157014071,-1.36571499e-05,-1.36571499e-05,0.5160211561,0.0
0.3157014074,-1.36571499e-05,-1.36571514e-05,0.5668182726000001,0.0
