time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.2478291773,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.2478291774,-1.36571499e-05,-1.36571499e-05,0.0180000015,0.0
0.2478291776,-1.36571499e-05,-1.36571499e-05,0.054000004500000004,0.0
0.247829178,-1.36571499e-05,-1.36571499e-05,0.1260000105,0.0
0.2478291788,-1.36571499e-05,-1.36571499e-05,0.2700000225,0.0
0.2478291792,-1.36571499e-05,-1.36571499e-05,0.3420000285,0.0
0.2478291796,-1.36571499e-05,-1.3657149799999999e-05,0.420466297,0.0
0.24782917990000003,-1.36571499e-05,-1.3657149799999999e-05,0.4703117398,0.0
0.2478291802,-1.36571499e-05,-1.36571499e-05,0.5160211561,0.0
0.24782918050000002,-1.36571499e-05,-1.36571514e-05,0.5668182726000001,0.0
0.24782918050000002,-1.36571499e-05,-1.36571531e-05,0.5775672194,0.0
0.2478291806,-1.36571499e-05,-1.36571865e-05,0.5990651128,0.0
0.2478291807,-1.36571499e-05,-1.3657207499999999e-05,0.6049265991,0.0
0.2478291807,-1.36571499e-05,-1.36572706e-05,0.6166495717,0.0
