time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.039797767299999995,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.039797767399999996,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0397977676,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.039797767899999996,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0397977686,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.0397977691,-1.36571499e-05,-1.36571499e-05,0.0,0.3281824836
0.0397977695,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.38615111480000003
0.0397977698,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269379
0.039797770100000004,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.49706768570000004
0.0397977704,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800344
0.0397977706,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305176000001
0.0397977707,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697927
0.0397977709,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866099
0.0397977709,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360359000001
0.039797770999999996,-1.36575795e-05,-1.36571499e-05,0.0,0.660834888
0.0397977711,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798491
0.0397977713,-1.36580321e-05,-1.36571499e-05,0.0,0.724652378
0.0397977718,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974357
0.0397977725,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201417
0.039797773,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.0397977736,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.0397977742,-1.36737781e-05,-1.36571499e-05,0.0,1.2480617
