time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.0008523409371999999,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0008523410206,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0008523411873,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0008523415208,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.0008523421879,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0008523427604,-1.36571499e-05,-1.36571499e-05,0.32818249229999996,0.0
0.0008523430825,-1.36571499e-05,-1.36571499e-05,0.3861511223,0.0
0.0008523434228999999,-1.36571499e-05,-1.36571499e-05,0.44742694790000004,0.0
0.0008523436987,-1.36571499e-05,-1.36571499e-05,0.49706769759999997,0.0
0.0008523440215,-1.36571499e-05,-1.3657150299999998e-05,0.5551800462,0.0
0.0008523442678999999,-1.36571499e-05,-1.36572044e-05,0.5995305320000001,0.0
0.0008523443659,-1.36571499e-05,-1.36572812e-05,0.6171698008,0.0
0.0008523444993,-1.36571499e-05,-1.36574418e-05,0.6411866185,0.0
0.0008523445357,-1.36571499e-05,-1.3657487599999998e-05,0.6477360532,0.0
0.0008523446085000001,-1.36571499e-05,-1.36575795e-05,0.6608349224,0.0
0.0008523447526,-1.36571499e-05,-1.3657762899999999e-05,0.6867799432,0.0
0.0008523449629999999,-1.36571499e-05,-1.36580321e-05,0.7246525758000001,0.0
0.0008523453838,-1.36571499e-05,-1.3658595899999999e-05,0.8003978408000001,0.0
0.0008523460811999999,-1.36571499e-05,-1.3660653299999999e-05,0.9259199002,0.0
0.0008523466085,-1.36571499e-05,-1.36638695e-05,1.0208331,0.0
0.0008523472617999999,-1.36571499e-05,-1.3668969399999999e-05,1.1384402,0.0
0.0008523478709,-1.36571499e-05,-1.3673778199999999e-05,1.2480607,0.0
0.0008523484634999999,-1.36571499e-05,-1.3678456699999999e-05,1.3547361,0.0
0.0008523496487999999,-1.36571499e-05,-1.36878264e-05,1.5680868,0.0
0.0008523502929999999,-1.36571499e-05,-1.3692918e-05,1.6840434,0.0
0.0008523509372,-1.36571499e-05,-1.36980086e-05,1.8,0.0
0.0008523510205999999,-1.36571499e-05,-1.3698667500000001e-05,1.8,0.0
0.0008523511872999999,-1.36571499e-05,-1.36999861e-05,1.8,0.0
0.0008523514374,-1.36571499e-05,-1.3701963599999999e-05,1.8,0.0
0.0008523519374,-1.36571499e-05,-1.3705916299999999e-05,1.8,0.0
0.0008523529375999999,-1.36571499e-05,-1.3713806599999998e-05,1.8,0.0
0.0008523549378999999,-1.36571499e-05,-1.37295245e-05,1.8,0.0
0.0008523589384999999,-1.36571499e-05,-1.3760711799999998e-05,1.8,0.0
0.0008523669396999999,-1.36571499e-05,-1.3822111599999999e-05,1.8,0.0
0.0008523829421999999,-1.36571499e-05,-1.39411577e-05,1.8,0.0
0.0008524149470999999,-1.36571499e-05,-1.41652967e-05,1.8,0.0
0.0008524789568999999,-1.36571499e-05,-1.45649472e-05,1.8,0.0
0.0008526069764999999,-1.36571499e-05,-1.52124514e-05,1.8,0.0
0.0008528630156999999,-1.36571499e-05,-1.6109119e-05,1.8,0.0
0.0008531907356,-1.36571499e-05,-1.67935992e-05,1.8,0.0
0.0008536152571,-1.36571499e-05,-1.7296741799999998e-05,1.8,0.0
0.0008541601084,-1.36571499e-05,-1.76283307e-05,1.8,0.0
0.000854922767,-1.36571499e-05,-1.7843028199999998e-05,1.8,0.0
0.0008559772129,-1.36571499e-05,-1.7944276999999997e-05,1.8,0.0
0.0008574857588999999,-1.36571499e-05,-1.79793873e-05,1.8,0.0
0.0008597608742999999,-1.36571499e-05,-1.79852316e-05,1.8,0.0
0.0008623409372,-1.36571499e-05,-1.79906862e-05,1.8,0.0
0.0008623410206,-1.36571499e-05,-1.79885122e-05,1.7849916,0.0
0.0008623411872999999,-1.36571499e-05,-1.79885129e-05,1.754975,0.0
0.0008623415208,-1.36571499e-05,-1.7988514599999997e-05,1.6949416,0.0
0.0008623421878999999,-1.36571499e-05,-1.79885172e-05,1.574875,0.0
0.0008623435219,-1.36571499e-05,-1.7988515199999996e-05,1.3347416,0.0
0.0008623461900999999,-1.36571499e-05,-1.7988428899999996e-05,0.8544750005,0.0
0.0008623468571,-1.36571499e-05,-1.7988371099999998e-05,0.7344083339,0.0
0.0008623481911999999,-1.36571499e-05,-1.79876204e-05,0.4942750006,0.0
0.0008623496598,-1.36571499e-05,-1.79854174e-05,0.2299339474,0.0
0.0008623502985,-1.36571499e-05,-1.79840978e-05,0.1149669737,0.0
0.0008623506178,-1.36571499e-05,-1.7983406399999997e-05,0.057483486800000004,0.0
0.0008623509371999999,-1.36571499e-05,-1.79827041e-05,0.0,0.0
0.0008623510205999999,-1.36571499e-05,-1.7982518599999998e-05,0.0,0.0
0.0008623511548,-1.36571499e-05,-1.79822187e-05,0.0,0.0
0.0008623513279999999,-1.36571499e-05,-1.79818293e-05,0.0,0.0
0.0008623516744,-1.36571499e-05,-1.7981041799999998e-05,0.0,0.0
0.0008623523671999999,-1.36571499e-05,-1.7979443899999998e-05,0.0,0.0
0.0008623537526999999,-1.36571499e-05,-1.79761966e-05,0.0,0.0
0.0008623556363,-1.36571499e-05,-1.7971728099999998e-05,0.0,0.0
0.0008623582181,-1.36571499e-05,-1.79655622e-05,0.0,0.0
0.0008623617632,-1.36571499e-05,-1.79570669e-05,0.0,0.0
0.0008623669554,-1.36571499e-05,-1.7944606799999997e-05,0.0,0.0
0.0008623744984999999,-1.36571499e-05,-1.79265073e-05,0.0,0.0
0.0008623852816999999,-1.36571499e-05,-1.7900674999999998e-05,0.0,0.0
0.0008624006805,-1.36571499e-05,-1.7863904999999997e-05,0.0,0.0
0.0008624228228999999,-1.36571499e-05,-1.7811308e-05,0.0,0.0
0.0008624546762,-1.36571499e-05,-1.77362451e-05,0.0,0.0
0.0008625005942,-1.36571499e-05,-1.7629318e-05,0.0,0.0
0.0008625667743999999,-1.36571499e-05,-1.74779109e-05,0.0,0.0
0.0008626622314999999,-1.36571499e-05,-1.72652323e-05,0.0,0.0
0.0008628000320999999,-1.36571499e-05,-1.6970309199999997e-05,0.0,0.0
0.0008629991109999999,-1.36571499e-05,-1.65700118e-05,0.0,0.0
0.0008632868451999999,-1.36571499e-05,-1.60465127e-05,0.0,0.0
0.0008637026592,-1.36571499e-05,-1.5406272799999998e-05,0.0,0.0
0.00086430371,-1.36571499e-05,-1.47137463e-05,0.0,0.0
0.000865172757,-1.36571499e-05,-1.41144473e-05,0.0,0.0
0.0008664296259,-1.36571499e-05,-1.37548412e-05,0.0,0.0
0.0008681929391999999,-1.36571499e-05,-1.36680488e-05,0.0,0.0
0.0008701369968999999,-1.36571499e-05,-1.36572238e-05,0.0,0.0
0.0008726357998,-1.36571499e-05,-1.36559323e-05,0.0,0.0
0.0008769814391999999,-1.36571499e-05,-1.3656642899999998e-05,0.0,0.0
0.0008833434302,-1.36571499e-05,-1.3657964399999998e-05,0.0,0.0
0.0008926007065,-1.36571499e-05,-1.36559443e-05,0.0,0.0
0.0009059623248,-1.36571499e-05,-1.3658476599999999e-05,0.0,0.0
0.0009245382345999999,-1.36571499e-05,-1.36557321e-05,0.0,0.0
0.000924538318,-1.36571499e-05,-1.36575042e-05,0.015008333300000001,0.0
0.0009245384848,-1.36571499e-05,-1.36575041e-05,0.0450249999,0.0
0.0009245388183,-1.36571499e-05,-1.3657503999999999e-05,0.1050583333,0.0
0.0009245394853,-1.36571499e-05,-1.3657503699999999e-05,0.2251249999,0.0
0.0009245400580999999,-1.36571499e-05,-1.36575035e-05,0.3282198254,0.0
0.0009245403800999999,-1.36571499e-05,-1.3657503399999999e-05,0.38618197020000006,0.0
0.0009245407206,-1.36571499e-05,-1.36575032e-05,0.4474725451,0.0
0.0009245409964,-1.36571499e-05,-1.3657503099999999e-05,0.49712110919999997,0.0
0.0009245413193,-1.36571499e-05,-1.36575035e-05,0.5552341201000001,0.0
0.0009245415656999999,-1.36571499e-05,-1.3657558e-05,0.599595123,0.0
0.0009245416633,-1.36571499e-05,-1.3657634699999999e-05,0.6171647101,0.0
0.0009245417968,-1.36571499e-05,-1.36577952e-05,0.6411852941,0.0
0.0009245418332999999,-1.36571499e-05,-1.36578411e-05,0.6477589328000001,0.0
0.0009245419063,-1.36571499e-05,-1.3657933299999999e-05,0.6609062102000001,0.0
