time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0020381863,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0020381863,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0020381865,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.0020381868000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0020381875,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.0020381881000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.32818248340000006
0.0020381884000000004,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.38615111510000005
0.0020381888,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269371
0.002038189,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676848
0.0020381893,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800334
0.0020381896,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305166000001
0.0020381897000000004,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697918
0.0020381898,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866097
0.0020381899,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360361
0.0020381899,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348891000001
0.0020381901,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798501
0.0020381903,-1.36580321e-05,-1.36571499e-05,0.0,0.7246523769000001
0.0020381907,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974306
0.0020381914,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201354000001
0.0020381919000000003,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.0020381926,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.0020381932,-1.36737781e-05,-1.36571499e-05,0.0,1.2480617
0.0020381938,-1.3678456699999999e-05,-1.36571499e-05,0.0,1.3547365
0.002038195,-1.36878264e-05,-1.36571499e-05,0.0,1.5680861
0.0020381956,-1.3692918e-05,-1.36571499e-05,0.0,1.684043
