time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0015839369,-1.36980086e-05,-1.36571499e-05,0.0,1.8
0.0015839369999999999,-1.36986674e-05,-1.36571499e-05,0.0,1.8
0.0015839371,-1.3699986000000001e-05,-1.36571499e-05,0.0,1.8
0.0015839374,-1.3701963599999999e-05,-1.36571499e-05,0.0,1.8
0.0015839379,-1.37059162e-05,-1.36571499e-05,0.0,1.8
0.0015839388999999999,-1.3713806599999998e-05,-1.36571499e-05,0.0,1.8
0.0015839409,-1.37295245e-05,-1.36571499e-05,0.0,1.8
0.0015839449000000002,-1.3760711799999998e-05,-1.36571499e-05,0.0,1.8
0.0015839529,-1.3822111799999999e-05,-1.36571499e-05,0.0,1.8
0.0015839689,-1.3941158e-05,-1.36571499e-05,0.0,1.8
0.0015840009,-1.41652973e-05,-1.36571499e-05,0.0,1.8
0.0015840649000000001,-1.45649484e-05,-1.36571499e-05,0.0,1.8
0.0015841929,-1.5212453099999998e-05,-1.36571499e-05,0.0,1.8
0.001584449,-1.61091212e-05,-1.36571499e-05,0.0,1.8
0.0015847767,-1.67936008e-05,-1.36571499e-05,0.0,1.8
0.0015852012,-1.72967429e-05,-1.36571499e-05,0.0,1.8
0.0015857460999999999,-1.76283314e-05,-1.36571499e-05,0.0,1.8
0.0015865087,-1.7843028599999998e-05,-1.36571499e-05,0.0,1.8
0.0015875632,-1.7944277199999997e-05,-1.36571499e-05,0.0,1.8
0.0015890717,-1.79793873e-05,-1.36571499e-05,0.0,1.8
0.0015913468,-1.79852316e-05,-1.36571499e-05,0.0,1.8
0.0015939269000000002,-1.79906862e-05,-1.36571499e-05,0.0,1.8
0.0015939270000000002,-1.79885123e-05,-1.36571499e-05,0.0,1.7849916
0.0015939271,-1.79885129e-05,-1.36571499e-05,0.0,1.754975
0.0015939275,-1.7988514599999997e-05,-1.36571499e-05,0.0,1.6949416
0.0015939281000000001,-1.79885172e-05,-1.36571499e-05,0.0,1.574875
0.0015939295,-1.7988515199999996e-05,-1.36571499e-05,0.0,1.3347416
0.0015939321,-1.7988428899999996e-05,-1.36571499e-05,0.0,0.8544750004
0.0015939328,-1.7988371099999998e-05,-1.36571499e-05,0.0,0.7344083338
0.0015939341,-1.79876204e-05,-1.36571499e-05,0.0,0.4942750006
0.0015939356,-1.79854174e-05,-1.36571499e-05,0.0,0.2299339474
0.0015939363000000001,-1.79840978e-05,-1.36571499e-05,0.0,0.1149669737
0.0015939366,-1.7983406399999997e-05,-1.36571499e-05,0.0,0.057483486800000004
0.0015939369,-1.79827041e-05,-1.36571499e-05,0.0,0.0
0.001593937,-1.7982518599999998e-05,-1.36571499e-05,0.0,0.0
0.0015939371,-1.79822187e-05,-1.36571499e-05,0.0,0.0
0.0015939373,-1.79818293e-05,-1.36571499e-05,0.0,0.0
0.0015939376000000001,-1.7981041799999998e-05,-1.36571499e-05,0.0,0.0
0.0015939383000000001,-1.7979443899999998e-05,-1.36571499e-05,0.0,0.0
0.0015939397,-1.79761966e-05,-1.36571499e-05,0.0,0.0
0.0015939416,-1.7971728099999998e-05,-1.36571499e-05,0.0,0.0
0.0015939442,-1.79655622e-05,-1.36571499e-05,0.0,0.0
0.0015939477,-1.7957066999999998e-05,-1.36571499e-05,0.0,0.0
0.0015939529,-1.7944606799999997e-05,-1.36571499e-05,0.0,0.0
0.0015939605,-1.79265073e-05,-1.36571499e-05,0.0,0.0
0.0015939711999999999,-1.7900674999999998e-05,-1.36571499e-05,0.0,0.0
0.0015939866000000001,-1.7863904999999997e-05,-1.36571499e-05,0.0,0.0
0.0015940088,-1.7811308e-05,-1.36571499e-05,0.0,0.0
0.0015940406000000001,-1.77362451e-05,-1.36571499e-05,0.0,0.0
0.0015940866,-1.7629318e-05,-1.36571499e-05,0.0,0.0
0.0015941527,-1.74779109e-05,-1.36571499e-05,0.0,0.0
0.0015942482,-1.72652323e-05,-1.36571499e-05,0.0,0.0
0.0015943860000000002,-1.6970309199999997e-05,-1.36571499e-05,0.0,0.0
0.0015945851,-1.65700118e-05,-1.36571499e-05,0.0,0.0
0.0015948728,-1.60465127e-05,-1.36571499e-05,0.0,0.0
0.0015952886,-1.5406272799999998e-05,-1.36571499e-05,0.0,0.0
0.0015958897,-1.47137463e-05,-1.36571499e-05,0.0,0.0
0.0015967587000000002,-1.41144473e-05,-1.36571499e-05,0.0,0.0
0.0015980156000000001,-1.37548412e-05,-1.36571499e-05,0.0,0.0
0.0015997789000000001,-1.36680488e-05,-1.36571499e-05,0.0,0.0
0.001601723,-1.36572238e-05,-1.36571499e-05,0.0,0.0
0.0016042218,-1.36559323e-05,-1.36571499e-05,0.0,0.0
0.0016085674000000001,-1.3656642899999998e-05,-1.36571499e-05,0.0,0.0
0.0016149294000000001,-1.3657964399999998e-05,-1.36571499e-05,0.0,0.0
0.0016241867000000001,-1.36559443e-05,-1.36571499e-05,0.0,0.0
0.0016375483,-1.3658476599999999e-05,-1.36571499e-05,0.0,0.0
0.0016566954,-1.36557327e-05,-1.36571499e-05,0.0,0.0
0.0016849729,-1.3658602399999999e-05,-1.36571499e-05,0.0,0.0
0.0017270653000000002,-1.3655661999999998e-05,-1.36571499e-05,0.0,0.0
0.0017932124000000001,-1.3658646099999999e-05,-1.36571499e-05,0.0,0.0
0.0019255066000000002,-1.3655633299999999e-05,-1.36571499e-05,0.0,0.0
0.0021652926,-1.3658657299999999e-05,-1.36571499e-05,0.0,0.0
0.0021652927000000003,-1.36568856e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0021652928,-1.36568857e-05,-1.36571499e-05,0.0,0.0450249999
0.0021652932,-1.3656885799999998e-05,-1.36571499e-05,0.0,0.1050583333
0.0021652938000000003,-1.3656886e-05,-1.36571499e-05,0.0,0.2251249999
0.0021652944,-1.36568861e-05,-1.36571499e-05,0.0,0.3281825854
0.0021652947,-1.36568862e-05,-1.36571499e-05,0.0,0.3861511971
0.0021652951,-1.36568863e-05,-1.36571499e-05,0.0,0.4474270625
0.0021652953,-1.36568864e-05,-1.36571499e-05,0.0,0.4970678321
0.0021652957,-1.3656886899999999e-05,-1.36571499e-05,0.0,0.5551801828
0.0021652958999999997,-1.3656941099999998e-05,-1.36571499e-05,0.0,0.5995306941999999
0.002165296,-1.3657017899999999e-05,-1.36571499e-05,0.0,0.6171699533
0.0021652961,-1.36571785e-05,-1.36571499e-05,0.0,0.6411867629
0.0021652961999999998,-1.36572244e-05,-1.36571499e-05,0.0,0.6477362969
0.0021652963000000002,-1.3657316299999999e-05,-1.36571499e-05,0.0,0.6608353650000001
0.0021652964,-1.36574997e-05,-1.36571499e-05,0.0,0.6867811741000001
0.0021652966,-1.3657769e-05,-1.36571499e-05,0.0,0.7246551973
0.002165297,-1.3658333e-05,-1.36571499e-05,0.0,0.8004032435
0.0021652977,-1.36603909e-05,-1.36571499e-05,0.0,0.9259124983000001
0.0021652983,-1.36636074e-05,-1.36571499e-05,0.0,1.0208177
0.0021652989,-1.3668708199999999e-05,-1.36571499e-05,0.0,1.1384356
0.0021652995,-1.3673516599999999e-05,-1.36571499e-05,0.0,1.2480377
0.0021653001000000002,-1.3678196e-05,-1.36571499e-05,0.0,1.3547231
0.0021653013,-1.36875674e-05,-1.36571499e-05,0.0,1.5680937
0.0021653019,-1.36926593e-05,-1.36571499e-05,0.0,1.6840468
0.0021653026,-1.36977502e-05,-1.36571499e-05,0.0,1.8
0.0021653027,-1.3698409099999999e-05,-1.36571499e-05,0.0,1.8
0.0021653028000000003,-1.3699727799999999e-05,-1.36571499e-05,0.0,1.8
0.0021653031,-1.3701705499999998e-05,-1.36571499e-05,0.0,1.8
0.0021653036,-1.37056584e-05,-1.36571499e-05,0.0,1.8
0.0021653046,-1.37135493e-05,-1.36571499e-05,0.0,1.8
0.0021653066000000003,-1.3729268299999998e-05,-1.36571499e-05,0.0,1.8
0.0021653106000000004,-1.3760457799999998e-05,-1.36571499e-05,0.0,1.8
0.0021653186,-1.3821861999999998e-05,-1.36571499e-05,0.0,1.8
0.0021653346,-1.39409163e-05,-1.36571499e-05,0.0,1.8
0.0021653666,-1.4165070599999999e-05,-1.36571499e-05,0.0,1.8
0.0021654306,-1.45647476e-05,-1.36571499e-05,0.0,1.8
0.0021655586,-1.52122925e-05,-1.36571499e-05,0.0,1.8
0.0021658147,-1.61090124e-05,-1.36571499e-05,0.0,1.8
0.0021661424,-1.67935079e-05,-1.36571499e-05,0.0,1.8
0.0021665669,-1.72966728e-05,-1.36571499e-05,0.0,1.8
0.0021671117,-1.7628283799999998e-05,-1.36571499e-05,0.0,1.8
0.0021678743,-1.7843003e-05,-1.36571499e-05,0.0,1.8
0.0021689287,-1.79442671e-05,-1.36571499e-05,0.0,1.8
0.0021704371,-1.79793846e-05,-1.36571499e-05,0.0,1.8
0.0021727121000000003,-1.7985231099999998e-05,-1.36571499e-05,0.0,1.8
0.0021752926000000003,-1.7990685800000002e-05,-1.36571499e-05,0.0,1.8
0.0021752927,-1.7988511800000002e-05,-1.36571499e-05,0.0,1.7849916
0.0021752928,-1.7988512499999996e-05,-1.36571499e-05,0.0,1.754975
0.0021752932,-1.79885142e-05,-1.36571499e-05,0.0,1.6949416
0.0021752938,-1.79885168e-05,-1.36571499e-05,0.0,1.574875
0.0021752952,-1.79885148e-05,-1.36571499e-05,0.0,1.3347416
0.0021752978,-1.79884285e-05,-1.36571499e-05,0.0,0.8544750004
0.0021752984999999997,-1.79883707e-05,-1.36571499e-05,0.0,0.7344083338
0.0021752997999999997,-1.798762e-05,-1.36571499e-05,0.0,0.4942750006
0.0021753013000000002,-1.7985417000000002e-05,-1.36571499e-05,0.0,0.22993394760000002
0.0021753019,-1.7984097399999998e-05,-1.36571499e-05,0.0,0.11496697380000001
0.0021753022999999997,-1.7983405999999998e-05,-1.36571499e-05,0.0,0.057483486800000004
0.0021753026000000003,-1.7982703799999997e-05,-1.36571499e-05,0.0,0.0
0.0021753027000000003,-1.7982518200000002e-05,-1.36571499e-05,0.0,0.0
0.0021753028,-1.79822183e-05,-1.36571499e-05,0.0,0.0
0.002175303,-1.79818289e-05,-1.36571499e-05,0.0,0.0
0.0021753033,-1.7981041399999998e-05,-1.36571499e-05,0.0,0.0
0.0021753040000000003,-1.79794435e-05,-1.36571499e-05,0.0,0.0
0.0021753054,-1.7976196199999998e-05,-1.36571499e-05,0.0,0.0
0.0021753073,-1.7971727699999998e-05,-1.36571499e-05,0.0,0.0
0.0021753098999999997,-1.79655618e-05,-1.36571499e-05,0.0,0.0
0.0021753134,-1.79570666e-05,-1.36571499e-05,0.0,0.0
0.0021753186,-1.79446064e-05,-1.36571499e-05,0.0,0.0
0.0021753261,-1.79265069e-05,-1.36571499e-05,0.0,0.0
0.0021753369000000002,-1.7900674599999998e-05,-1.36571499e-05,0.0,0.0
0.0021753523000000003,-1.78639046e-05,-1.36571499e-05,0.0,0.0
0.0021753745,-1.78113076e-05,-1.36571499e-05,0.0,0.0
0.0021754063,-1.77362447e-05,-1.36571499e-05,0.0,0.0
0.0021754522,-1.76293176e-05,-1.36571499e-05,0.0,0.0
0.0021755184,-1.74779105e-05,-1.36571499e-05,0.0,0.0
0.0021756139,-1.7265231899999998e-05,-1.36571499e-05,0.0,0.0
0.0021757517000000003,-1.69703088e-05,-1.36571499e-05,0.0,0.0
0.0021759507999999997,-1.65700115e-05,-1.36571499e-05,0.0,0.0
0.0021762385,-1.60465124e-05,-1.36571499e-05,0.0,0.0
0.0021766543,-1.54062725e-05,-1.36571499e-05,0.0,0.0
0.0021772554,-1.4713746199999998e-05,-1.36571499e-05,0.0,0.0
0.0021781244,-1.41144472e-05,-1.36571499e-05,0.0,0.0
0.0021793813000000003,-1.37548412e-05,-1.36571499e-05,0.0,0.0
0.0021811446,-1.36680488e-05,-1.36571499e-05,0.0,0.0
0.0021830886,-1.36572238e-05,-1.36571499e-05,0.0,0.0
0.0021855874000000003,-1.36559323e-05,-1.36571499e-05,0.0,0.0
0.0021899331000000003,-1.3656642899999998e-05,-1.36571499e-05,0.0,0.0
0.0021962951,-1.3657964399999998e-05,-1.36571499e-05,0.0,0.0
0.0022055524,-1.36559443e-05,-1.36571499e-05,0.0,0.0
0.0022189139999999998,-1.3658476599999999e-05,-1.36571499e-05,0.0,0.0
0.002238061,-1.36557327e-05,-1.36571499e-05,0.0,0.0
0.0022663386000000003,-1.3658602399999999e-05,-1.36571499e-05,0.0,0.0
0.0023084309,-1.3655661999999998e-05,-1.36571499e-05,0.0,0.0
0.0023745781,-1.3658646099999999e-05,-1.36571499e-05,0.0,0.0
0.0025068723,-1.3655633299999999e-05,-1.36571499e-05,0.0,0.0
0.0027714607,-1.36586522e-05,-1.36571499e-05,0.0,0.0
0.0031709856,-1.3655636599999998e-05,-1.36571499e-05,0.0,0.0
0.0031709857,-1.3657409299999998e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0031709858999999997,-1.36574092e-05,-1.36571499e-05,0.0450249999,0.0
0.0031709862000000003,-1.36574091e-05,-1.36571499e-05,0.1050583333,0.0
0.0031709869,-1.3657408999999999e-05,-1.36571499e-05,0.2251249999,0.0
0.0031709875,-1.36574088e-05,-1.36571499e-05,0.3281824832,0.0
0.0031709878,-1.3657408699999999e-05,-1.3657149799999999e-05,0.386151115,0.0
0.0031709881,-1.3657408599999999e-05,-1.3657149799999999e-05,0.4474269368,0.0
0.0031709884,-1.36574085e-05,-1.3657149799999999e-05,0.4970676845,0.0
0.0031709887000000003,-1.3657408399999999e-05,-1.3657150299999998e-05,0.555180033,0.0
0.003170989,-1.3657408399999999e-05,-1.36572044e-05,0.5995305163000001,0.0
0.0031709891,-1.3657408299999999e-05,-1.36572812e-05,0.6171697917000001,0.0
0.0031709892000000004,-1.3657408299999999e-05,-1.36574418e-05,0.6411866095000001,0.0
0.0031709892000000004,-1.3657408299999999e-05,-1.3657487599999998e-05,0.6477360357999999,0.0
0.0031709893,-1.3657408299999999e-05,-1.36575795e-05,0.6608348885,0.0
0.0031709895,-1.36574082e-05,-1.3657762899999999e-05,0.6867798484000001,0.0
0.0031709896999999997,-1.36574082e-05,-1.36580321e-05,0.7246523733,0.0
0.0031709901000000003,-1.36574081e-05,-1.3658595899999999e-05,0.8003974233000001,0.0
0.0031709908,-1.3657407900000001e-05,-1.3660653299999999e-05,0.925920135,0.0
0.0031709913,-1.36574077e-05,-1.36638695e-05,1.0208338,0.0
0.003170992,-1.36574075e-05,-1.3668969299999999e-05,1.1384403,0.0
0.0031709926,-1.36574074e-05,-1.36737781e-05,1.2480617,0.0
0.0031709932,-1.36574072e-05,-1.3678456699999999e-05,1.3547365,0.0
0.0031709943,-1.36574069e-05,-1.36878264e-05,1.5680861,0.0
0.0031709950000000002,-1.3657406699999998e-05,-1.3692918e-05,1.684043,0.0
0.0031709956,-1.36574065e-05,-1.36980086e-05,1.8,0.0
0.0031709957000000005,-1.36574065e-05,-1.36986674e-05,1.8,0.0
0.0031709959,-1.3657406399999999e-05,-1.3699986000000001e-05,1.8,0.0
0.0031709961,-1.3657406399999999e-05,-1.3701963599999999e-05,1.8,0.0
0.0031709966,-1.36574062e-05,-1.37059162e-05,1.8,0.0
0.0031709976000000003,-1.3657405999999999e-05,-1.3713806599999998e-05,1.8,0.0
0.0031709996,-1.3657405399999999e-05,-1.37295245e-05,1.8,0.0
0.0031710036,-1.36574043e-05,-1.3760711799999998e-05,1.8,0.0
0.0031710116,-1.36574021e-05,-1.3822111799999999e-05,1.8,0.0
0.0031710276,-1.3657397799999999e-05,-1.3941158e-05,1.8,0.0
0.0031710596,-1.3657389299999999e-05,-1.41652973e-05,1.8,0.0
0.0031711237,-1.36573732e-05,-1.45649484e-05,1.8,0.0
0.0031712517,-1.36573442e-05,-1.52124532e-05,1.8,0.0
0.0031715077,-1.3657296799999999e-05,-1.61091213e-05,1.8,0.0
0.0031718354,-1.3657252499999999e-05,-1.67936008e-05,1.8,0.0
0.00317226,-1.3657213999999999e-05,-1.72967429e-05,1.8,0.0
0.0031728048000000003,-1.36571847e-05,-1.76283314e-05,1.8,0.0
0.0031735675,-1.36571642e-05,-1.7843028599999998e-05,1.8,0.0
0.0031746219,-1.3657153599999998e-05,-1.7944277199999997e-05,1.8,0.0
0.0031761305000000003,-1.36571501e-05,-1.79793873e-05,1.8,0.0
0.0031784056000000002,-1.36571496e-05,-1.79852316e-05,1.8,0.0
0.0031809856,-1.3657149699999999e-05,-1.79906862e-05,1.8,0.0
0.0031809857,-1.3657149699999999e-05,-1.79885123e-05,1.7849916,0.0
0.0031809859,-1.3657149699999999e-05,-1.79885129e-05,1.754975,0.0
0.0031809862,-1.3657149699999999e-05,-1.7988514599999997e-05,1.6949416,0.0
0.0031809869,-1.3657149699999999e-05,-1.79885172e-05,1.574875,0.0
0.0031809881999999997,-1.3657149699999999e-05,-1.7988515199999996e-05,1.3347416,0.0
0.0031809908999999997,-1.3657149699999999e-05,-1.7988428899999996e-05,0.8544750004,0.0
0.0031809916,-1.3657149699999999e-05,-1.7988371099999998e-05,0.7344083338,0.0
0.0031809929,-1.3657149699999999e-05,-1.79876204e-05,0.4942750006,0.0
0.0031809944,-1.3657149699999999e-05,-1.79854174e-05,0.2299339474,0.0
0.003180995,-1.3657149699999999e-05,-1.79840978e-05,0.1149669737,0.0
0.0031809953000000004,-1.3657149699999999e-05,-1.7983406399999997e-05,0.057483486800000004,0.0
0.0031809956,-1.3657149699999999e-05,-1.79827041e-05,0.0,0.0
0.0031809957,-1.3657149699999999e-05,-1.7982518599999998e-05,0.0,0.0
0.0031809959,-1.3657149699999999e-05,-1.79822187e-05,0.0,0.0
0.003180996,-1.3657149699999999e-05,-1.79818293e-05,0.0,0.0
0.0031809964000000003,-1.3657149699999999e-05,-1.7981041799999998e-05,0.0,0.0
0.0031809971,-1.3657149699999999e-05,-1.7979443899999998e-05,0.0,0.0
0.0031809984999999997,-1.3657149699999999e-05,-1.79761966e-05,0.0,0.0
0.0031810003,-1.3657149699999999e-05,-1.7971728099999998e-05,0.0,0.0
0.0031810029000000004,-1.3657149699999999e-05,-1.79655622e-05,0.0,0.0
0.0031810065000000003,-1.3657149699999999e-05,-1.7957066999999998e-05,0.0,0.0
0.0031810117,-1.3657149699999999e-05,-1.7944606799999997e-05,0.0,0.0
0.0031810192000000003,-1.3657149699999999e-05,-1.79265073e-05,0.0,0.0
0.00318103,-1.3657149699999999e-05,-1.7900674999999998e-05,0.0,0.0
0.0031810454,-1.3657149699999999e-05,-1.7863904999999997e-05,0.0,0.0
0.0031810675000000003,-1.3657149699999999e-05,-1.7811308e-05,0.0,0.0
0.0031810994,-1.3657149699999999e-05,-1.77362451e-05,0.0,0.0
0.0031811453,-1.3657149699999999e-05,-1.7629318e-05,0.0,0.0
0.0031812115,-1.3657149699999999e-05,-1.74779109e-05,0.0,0.0
0.0031813069,-1.3657149699999999e-05,-1.72652323e-05,0.0,0.0
0.0031814447,-1.3657149699999999e-05,-1.6970309199999997e-05,0.0,0.0
0.0031816438,-1.3657149699999999e-05,-1.65700118e-05,0.0,0.0
0.0031819315,-1.3657149699999999e-05,-1.60465127e-05,0.0,0.0
0.0031823474,-1.3657149699999999e-05,-1.5406272799999998e-05,0.0,0.0
0.0031829484,-1.3657149699999999e-05,-1.47137463e-05,0.0,0.0
0.0031838175,-1.3657149699999999e-05,-1.41144473e-05,0.0,0.0
0.0031850743,-1.3657149699999999e-05,-1.37548412e-05,0.0,0.0
0.0031868376000000003,-1.3657149699999999e-05,-1.36680488e-05,0.0,0.0
0.0031887816999999997,-1.3657149699999999e-05,-1.36572238e-05,0.0,0.0
0.0031912805,-1.3657149699999999e-05,-1.36559323e-05,0.0,0.0
0.0031956261,-1.3657149699999999e-05,-1.3656642899999998e-05,0.0,0.0
0.0032019881,-1.3657149699999999e-05,-1.3657964399999998e-05,0.0,0.0
0.0032112454000000003,-1.3657149699999999e-05,-1.36559443e-05,0.0,0.0
0.003224607,-1.3657149699999999e-05,-1.3658476599999999e-05,0.0,0.0
0.0032437540999999998,-1.3657149699999999e-05,-1.36557327e-05,0.0,0.0
0.0032720317,-1.3657149699999999e-05,-1.3658602399999999e-05,0.0,0.0
0.0033141240000000003,-1.3657149699999999e-05,-1.3655661999999998e-05,0.0,0.0
0.0033802711,-1.3657149699999999e-05,-1.3658646099999999e-05,0.0,0.0
0.0035125653,-1.3657149699999999e-05,-1.3655633299999999e-05,0.0,0.0
0.0035410925,-1.3657149699999999e-05,-1.3658699999999999e-05,0.0,0.0
0.0035410925,-1.3657149699999999e-05,-1.36569245e-05,0.0,0.015008333300000001
0.0035410927000000003,-1.3657149699999999e-05,-1.36569246e-05,0.0,0.0450249999
0.003541093,-1.3657149699999999e-05,-1.36569246e-05,0.0,0.1050583333
0.0035410936999999997,-1.3657149699999999e-05,-1.36569248e-05,0.0,0.2251249999
0.0035410943000000004,-1.3657149799999999e-05,-1.36569249e-05,0.0,0.3281824827
0.0035410946,-1.3657149799999999e-05,-1.3656924999999998e-05,0.0,0.3861511144
0.0035410949,-1.3657149799999999e-05,-1.36569251e-05,0.0,0.4474269362
0.0035410952000000002,-1.3657149799999999e-05,-1.36569252e-05,0.0,0.4970676838
0.0035410955,-1.3657150299999998e-05,-1.36569252e-05,0.0,0.5551800323
0.0035410958,-1.36572044e-05,-1.3656925299999998e-05,0.0,0.5995305154
0.0035410959,-1.36572812e-05,-1.3656925299999998e-05,0.0,0.6171697907
0.003541096,-1.3657441699999999e-05,-1.36569254e-05,0.0,0.6411866087
0.0035410961,-1.3657487599999998e-05,-1.36569254e-05,0.0,0.6477360343
0.0035410961,-1.36575795e-05,-1.36569254e-05,0.0,0.6608348857
0.0035410963,-1.3657762899999999e-05,-1.36569254e-05,0.0,0.6867798407000001
0.0035410965000000003,-1.36580321e-05,-1.36569255e-05,0.0,0.7246523568000001
0.0035410969,-1.3658595899999999e-05,-1.36569256e-05,0.0,0.8003973891
0.0035410976,-1.3660653299999999e-05,-1.36569257e-05,0.0,0.9259201828
0.0035410981000000004,-1.36638695e-05,-1.3656925899999999e-05,0.0,1.0208339
0.0035410987999999997,-1.3668969299999999e-05,-1.3656925999999999e-05,0.0,1.1384403
0.0035410994,-1.36737781e-05,-1.3656926199999999e-05,0.0,1.2480619
0.0035411,-1.3678456699999999e-05,-1.3656926299999999e-05,0.0,1.3547366
0.0035411012,-1.3687826299999999e-05,-1.36569266e-05,0.0,1.568086
0.0035411018,-1.3692917899999998e-05,-1.36569268e-05,0.0,1.684043
0.0035411025,-1.36980086e-05,-1.36569269e-05,0.0,1.8
0.0035411025,-1.36986674e-05,-1.36569269e-05,0.0,1.8
0.0035411027,-1.3699986000000001e-05,-1.3656926999999998e-05,0.0,1.8
0.0035411030000000003,-1.3701963599999999e-05,-1.3656926999999998e-05,0.0,1.8
0.0035411035,-1.37059162e-05,-1.36569272e-05,0.0,1.8
0.0035411045,-1.3713806599999998e-05,-1.36569274e-05,0.0,1.8
0.0035411065,-1.37295245e-05,-1.36569279e-05,0.0,1.8
0.0035411105,-1.3760711799999998e-05,-1.3656928799999999e-05,0.0,1.8
0.0035411185,-1.3822111799999999e-05,-1.36569308e-05,0.0,1.8
0.0035411345,-1.3941158e-05,-1.3656934499999999e-05,0.0,1.8
0.0035411665000000003,-1.41652974e-05,-1.36569419e-05,0.0,1.8
0.0035412305000000004,-1.45649485e-05,-1.36569558e-05,0.0,1.8
0.0035413585,-1.52124533e-05,-1.3656981e-05,0.0,1.8
0.0035416145000000004,-1.61091215e-05,-1.36570222e-05,0.0,1.8
0.0035419423000000003,-1.67936009e-05,-1.36570607e-05,0.0,1.8
0.0035423668,-1.7296742999999998e-05,-1.36570941e-05,0.0,1.8
0.0035429116,-1.76283315e-05,-1.36571195e-05,0.0,1.8
0.0035436743000000002,-1.78430287e-05,-1.36571373e-05,0.0,1.8
0.0035447287,-1.7944277199999997e-05,-1.3657146499999999e-05,0.0,1.8
0.0035462373,-1.79793873e-05,-1.36571496e-05,0.0,1.8
0.0035485124,-1.79852316e-05,-1.3657149999999998e-05,0.0,1.8
0.0035510925000000002,-1.79906862e-05,-1.36571499e-05,0.0,1.8
0.0035510925000000002,-1.79885123e-05,-1.36571499e-05,0.0,1.7849916
0.0035510927,-1.79885129e-05,-1.36571499e-05,0.0,1.754975
0.003551093,-1.7988514599999997e-05,-1.36571499e-05,0.0,1.6949416
0.0035510937,-1.79885172e-05,-1.36571499e-05,0.0,1.574875
0.003551095,-1.7988515199999996e-05,-1.36571499e-05,0.0,1.3347416
0.0035510977000000003,-1.7988428899999996e-05,-1.36571499e-05,0.0,0.8544750005
0.0035510984,-1.7988371099999998e-05,-1.36571499e-05,0.0,0.7344083339
0.0035510997,-1.79876204e-05,-1.36571499e-05,0.0,0.4942750007
0.0035511012,-1.79854174e-05,-1.36571499e-05,0.0,0.2299339474
0.0035511018000000004,-1.79840978e-05,-1.36571499e-05,0.0,0.1149669737
0.0035511021,-1.7983406399999997e-05,-1.36571499e-05,0.0,0.057483486800000004
0.0035511024999999997,-1.79827041e-05,-1.36571499e-05,0.0,0.0
0.0035511024999999997,-1.7982518599999998e-05,-1.36571499e-05,0.0,0.0
0.0035511027000000002,-1.79822187e-05,-1.36571499e-05,0.0,0.0
0.0035511029000000003,-1.79818293e-05,-1.36571499e-05,0.0,0.0
0.0035511032,-1.7981041799999998e-05,-1.36571499e-05,0.0,0.0
0.0035511039,-1.7979443899999998e-05,-1.36571499e-05,0.0,0.0
0.0035511053000000002,-1.79761966e-05,-1.36571499e-05,0.0,0.0
