time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.0006146842206,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.000614684304,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0006146844708,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0006146848043,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.0006146854713,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0006146860438,-1.36571499e-05,-1.36571499e-05,0.3281824956,0.0
0.0006146863659,-1.36571499e-05,-1.36571499e-05,0.386151125,0.0
0.0006146867063,-1.36571499e-05,-1.36571499e-05,0.44742695200000004,0.0
0.0006146869821,-1.36571499e-05,-1.36571499e-05,0.4970677024,0.0
0.0006146873048999999,-1.36571499e-05,-1.3657150299999998e-05,0.5551800511,0.0
0.0006146875513,-1.36571499e-05,-1.36572044e-05,0.5995305378000001,0.0
0.0006146876493,-1.36571499e-05,-1.36572812e-05,0.6171698042,0.0
0.0006146877828,-1.36571499e-05,-1.36574418e-05,0.6411866219,0.0
0.0006146878190999999,-1.36571499e-05,-1.3657487599999998e-05,0.6477360596,0.0
0.0006146878919,-1.36571499e-05,-1.36575795e-05,0.6608349351,0.0
0.0006146880360999999,-1.36571499e-05,-1.3657762899999999e-05,0.6867799787000001,0.0
0.0006146882464999999,-1.36571499e-05,-1.36580321e-05,0.7246526514,0.0
0.0006146886673,-1.36571499e-05,-1.3658595899999999e-05,0.8003979969,0.0
0.0006146893645999999,-1.36571499e-05,-1.3660653399999999e-05,0.9259198093000001,0.0
0.0006146898919,-1.36571499e-05,-1.36638695e-05,1.0208329,0.0
0.0006146905453,-1.36571499e-05,-1.3668969399999999e-05,1.1384402,0.0
0.0006146911543,-1.36571499e-05,-1.3673778199999999e-05,1.2480603,0.0
0.0006146917469,-1.36571499e-05,-1.3678456799999999e-05,1.3547359,0.0
0.0006146929321999999,-1.36571499e-05,-1.3687826499999999e-05,1.568087,0.0
0.0006146935763999999,-1.36571499e-05,-1.3692918e-05,1.6840435,0.0
0.0006146942206,-1.36571499e-05,-1.36980087e-05,1.8,0.0
0.0006146943039999999,-1.36571499e-05,-1.3698667500000001e-05,1.8,0.0
0.0006146944707999999,-1.36571499e-05,-1.36999861e-05,1.8,0.0
0.0006146947208,-1.36571499e-05,-1.3701963599999999e-05,1.8,0.0
0.0006146952209,-1.36571499e-05,-1.3705916299999999e-05,1.8,0.0
0.000614696221,-1.36571499e-05,-1.3713806599999998e-05,1.8,0.0
0.0006146982212999999,-1.36571499e-05,-1.37295245e-05,1.8,0.0
0.0006147022219,-1.36571499e-05,-1.3760711799999998e-05,1.8,0.0
0.0006147102231999999,-1.36571499e-05,-1.3822111599999999e-05,1.8,0.0
0.0006147262256,-1.36571499e-05,-1.39411576e-05,1.8,0.0
0.0006147582304999999,-1.36571499e-05,-1.41652964e-05,1.8,0.0
0.0006148222402,-1.36571499e-05,-1.4564946799999999e-05,1.8,0.0
0.0006149502598,-1.36571499e-05,-1.52124507e-05,1.8,0.0
0.0006152062988,-1.36571499e-05,-1.61091182e-05,1.8,0.0
0.0006155340187,-1.36571499e-05,-1.67935986e-05,1.8,0.0
0.0006159585399999999,-1.36571499e-05,-1.72967414e-05,1.8,0.0
0.0006165033912,-1.36571499e-05,-1.7628330399999997e-05,1.8,0.0
0.0006172660495,-1.36571499e-05,-1.78430281e-05,1.8,0.0
0.0006183204951,-1.36571499e-05,-1.7944276999999997e-05,1.8,0.0
0.0006198290405,-1.36571499e-05,-1.79793873e-05,1.8,0.0
0.0006221041549,-1.36571499e-05,-1.79852316e-05,1.8,0.0
0.0006246842206,-1.36571499e-05,-1.79906862e-05,1.8,0.0
0.000624684304,-1.36571499e-05,-1.79885122e-05,1.7849916,0.0
0.0006246844707999999,-1.36571499e-05,-1.79885129e-05,1.754975,0.0
0.0006246848043,-1.36571499e-05,-1.7988514599999997e-05,1.6949416,0.0
0.0006246854712999999,-1.36571499e-05,-1.79885172e-05,1.574875,0.0
0.0006246868054,-1.36571499e-05,-1.7988515199999996e-05,1.3347416,0.0
0.0006246894735,-1.36571499e-05,-1.7988428899999996e-05,0.8544750005,0.0
0.0006246901406,-1.36571499e-05,-1.7988371099999998e-05,0.7344083339,0.0
0.0006246914746,-1.36571499e-05,-1.79876203e-05,0.4942750006,0.0
0.0006246929431999999,-1.36571499e-05,-1.79854174e-05,0.2299339474,0.0
0.0006246935819,-1.36571499e-05,-1.79840978e-05,0.1149669737,0.0
0.0006246939013,-1.36571499e-05,-1.7983406399999997e-05,0.057483486800000004,0.0
0.0006246942205999999,-1.36571499e-05,-1.79827041e-05,0.0,0.0
0.0006246943039999999,-1.36571499e-05,-1.7982518599999998e-05,0.0,0.0
0.0006246944382,-1.36571499e-05,-1.79822187e-05,0.0,0.0
0.0006246946113999999,-1.36571499e-05,-1.79818293e-05,0.0,0.0
0.0006246949578,-1.36571499e-05,-1.7981041799999998e-05,0.0,0.0
0.0006246956506,-1.36571499e-05,-1.7979443899999998e-05,0.0,0.0
0.0006246970361999999,-1.36571499e-05,-1.79761966e-05,0.0,0.0
0.0006246989197,-1.36571499e-05,-1.7971728e-05,0.0,0.0
0.0006247015014999999,-1.36571499e-05,-1.79655622e-05,0.0,0.0
0.0006247050465999999,-1.36571499e-05,-1.79570669e-05,0.0,0.0
0.0006247102388,-1.36571499e-05,-1.7944606799999997e-05,0.0,0.0
0.0006247177818999999,-1.36571499e-05,-1.79265073e-05,0.0,0.0
0.0006247285652,-1.36571499e-05,-1.7900674999999998e-05,0.0,0.0
0.0006247439639,-1.36571499e-05,-1.7863904999999997e-05,0.0,0.0
0.0006247661063999999,-1.36571499e-05,-1.7811308e-05,0.0,0.0
0.0006247979596,-1.36571499e-05,-1.77362451e-05,0.0,0.0
0.0006248438776,-1.36571499e-05,-1.7629318e-05,0.0,0.0
0.0006249100577999999,-1.36571499e-05,-1.74779109e-05,0.0,0.0
