time_s,i_I172_Iout_A,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0031709856,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0031709857,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.0031709858999999997,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0031709862000000003,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.0031709869,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0031709875,-1.36571499e-05,-1.36571499e-05,0.3281824833,0.0
0.0031709878,-1.36571499e-05,-1.3657149799999999e-05,0.386151115,0.0
0.0031709881,-1.36571499e-05,-1.3657149799999999e-05,0.4474269369,0.0
0.0031709884,-1.36571499e-05,-1.3657149799999999e-05,0.4970676846,0.0
0.0031709887000000003,-1.36571499e-05,-1.3657150299999998e-05,0.5551800331,0.0
0.003170989,-1.36571499e-05,-1.36572044e-05,0.5995305164,0.0
0.0031709891,-1.36571499e-05,-1.36572812e-05,0.6171697918,0.0
0.0031709892000000004,-1.36571499e-05,-1.36574418e-05,0.6411866096,0.0
0.0031709892000000004,-1.36571499e-05,-1.3657487599999998e-05,0.6477360359000001,0.0
0.0031709893,-1.36571499e-05,-1.36575795e-05,0.6608348885,0.0
0.0031709895,-1.36571499e-05,-1.3657762899999999e-05,0.6867798487,0.0
0.0031709896999999997,-1.36571499e-05,-1.36580321e-05,0.724652374,0.0
0.0031709901000000003,-1.36571499e-05,-1.3658595899999999e-05,0.8003974247,0.0
0.0031709908,-1.36571499e-05,-1.3660653299999999e-05,0.925920136,0.0
0.0031709913,-1.36571499e-05,-1.36638695e-05,1.0208338,0.0
0.003170992,-1.36571499e-05,-1.3668969299999999e-05,1.1384403,0.0
0.0031709926,-1.36571499e-05,-1.36737781e-05,1.2480617,0.0
0.0031709932,-1.36571499e-05,-1.3678456699999999e-05,1.3547365,0.0
0.0031709943,-1.36571499e-05,-1.36878264e-05,1.5680861,0.0
