time_s,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,0.0,0.0
0.00044002602869999994,-1.36571499e-05,0.0,0.0
0.00044002611209999996,-1.36571499e-05,0.015008333300000001,0.0
0.0004400262789,-1.36571499e-05,0.045025,0.0
0.00044002661239999995,-1.36571499e-05,0.1050583334,0.0
0.0004400272794,-1.36571499e-05,0.225125,0.0
0.00044002785199999996,-1.36571499e-05,0.3281825831,0.0
0.000440028174,-1.36571499e-05,0.38615119750000004,0.0
0.0004400285144,-1.36571499e-05,0.447427059,0.0
0.00044002879019999997,-1.36571499e-05,0.4970678277,0.0
0.0004400291131,-1.3657150299999998e-05,0.5551801781000001,0.0
0.00044002935949999996,-1.36572044e-05,0.5995306895,0.0
0.00044002945749999995,-1.36572812e-05,0.6171698279,0.0
0.0004400295909,-1.36574418e-05,0.6411866516,0.0
0.0004400296273,-1.3657487599999998e-05,0.6477361554000001,0.0
0.00044002969999999995,-1.36575795e-05,0.6608351629,0.0
0.0004400298442,-1.3657762899999999e-05,0.6867806226000001,0.0
0.00044003005460000003,-1.3658032199999998e-05,0.7246540328,0.0
0.00044003047539999997,-1.3658595999999999e-05,0.8004008532000001,0.0
0.00044003117279999997,-1.3660653399999999e-05,0.9259218616000001,0.0
0.0004400317,-1.36638696e-05,1.0208344,0.0
0.00044003235339999994,-1.36689696e-05,1.1384435,0.0
0.00044003296239999995,-1.3673778199999999e-05,1.2480614,0.0
0.0004400335551,-1.36784569e-05,1.3547385,0.0
0.00044003474039999995,-1.3687826799999999e-05,1.5680927,0.0
0.0004400353846,-1.3692918199999998e-05,1.6840463,0.0
0.00044003602869999994,-1.36980087e-05,1.8,0.0
0.0004400361121,-1.3698667500000001e-05,1.8,0.0
0.0004400362789,-1.36999861e-05,1.8,0.0
0.0004400365289,-1.3701963599999999e-05,1.8,0.0
0.000440037029,-1.37059162e-05,1.8,0.0
0.0004400380291,-1.37138065e-05,1.8,0.0
0.00044004002939999995,-1.37295241e-05,1.8,0.0
0.00044004403,-1.3760711e-05,1.8,0.0
