time_s,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,0.0,0.0
0.0008523409371999999,-1.36571499e-05,0.0,0.0
0.0008523410206,-1.36571499e-05,0.015008333300000001,0.0
0.0008523411873,-1.36571499e-05,0.0450249999,0.0
0.0008523415208,-1.36571499e-05,0.1050583333,0.0
0.0008523421879,-1.36571499e-05,0.2251249999,0.0
0.0008523427604,-1.36571499e-05,0.3281825752,0.0
0.0008523430825,-1.36571499e-05,0.38615119090000005,0.0
0.0008523434228999999,-1.36571499e-05,0.44742704930000005,0.0
0.0008523436987,-1.36571499e-05,0.4970678163,0.0
0.0008523440215,-1.3657150299999998e-05,0.5551801665,0.0
0.0008523442678999999,-1.36572044e-05,0.5995306757,0.0
0.0008523443659,-1.36572812e-05,0.6171698197,0.0
0.0008523444993,-1.36574418e-05,0.6411866436,0.0
0.0008523445357,-1.3657487599999998e-05,0.6477361399,0.0
0.0008523446085000001,-1.36575795e-05,0.6608351327,0.0
0.0008523447526,-1.3657762899999999e-05,0.6867805379999999,0.0
0.0008523449629999999,-1.3658032199999998e-05,0.7246538522,0.0
0.0008523453838999999,-1.3658595999999999e-05,0.8004004804,0.0
0.0008523460811999999,-1.3660653399999999e-05,0.9259220825,0.0
0.0008523466085,-1.36638696e-05,1.020835,0.0
0.0008523472619,-1.3668969499999999e-05,1.1384436,0.0
0.0008523478709,-1.3673778199999999e-05,1.2480623,0.0
0.0008523484634999999,-1.36784569e-05,1.3547389,0.0
0.0008523496487999999,-1.36878267e-05,1.5680921,0.0
0.0008523502929999999,-1.36929181e-05,1.684046,0.0
0.0008523509372,-1.36980086e-05,1.8,0.0
0.0008523510205999999,-1.3698667500000001e-05,1.8,0.0
0.0008523511872999999,-1.36999861e-05,1.8,0.0
0.0008523514374,-1.3701963599999999e-05,1.8,0.0
0.0008523519374,-1.37059162e-05,1.8,0.0
0.0008523529375999999,-1.3713806399999999e-05,1.8,0.0
0.0008523549378,-1.37295241e-05,1.8,0.0
0.0008523589384000001,-1.3760711e-05,1.8,0.0
0.0008523669395,-1.3822110199999998e-05,1.8,0.0
0.0008523829418,-1.3941154799999998e-05,1.8,0.0
0.0008524149463,-1.4165291399999998e-05,1.8,0.0
0.0008524789553000001,-1.45649381e-05,1.8,0.0
0.0008526069733000001,-1.52124375e-05,1.8,0.0
0.0008528630094,-1.61091012e-05,1.8,0.0
0.0008531907281,-1.67935864e-05,1.8,0.0
0.0008536152469,-1.72967321e-05,1.8,0.0
0.0008541600953,-1.7628324599999997e-05,1.8,0.0
0.0008549227482999999,-1.78430238e-05,1.8,0.0
0.0008559771891,-1.7944275399999998e-05,1.8,0.0
0.0008574857166,-1.79793859e-05,1.8,0.0
0.0008597608301,-1.7985231299999998e-05,1.8,0.0
0.0008623409372,-1.79906854e-05,1.8,0.0
0.0008623410206,-1.7988511e-05,1.7849916,0.0
0.0008623411872999999,-1.79885117e-05,1.754975,0.0
0.0008623415208,-1.79885133e-05,1.6949416,0.0
0.0008623421878999999,-1.7988515899999998e-05,1.574875,0.0
0.0008623435219,-1.7988513999999997e-05,1.3347416,0.0
