time_s,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,0.0,0.0
0.00042130758429999993,-1.36571499e-05,0.0,0.0
0.0004213076677,-1.36571499e-05,0.015008333300000001,0.0
0.00042130783449999997,-1.36571499e-05,0.045025,0.0
0.000421308168,-1.36571499e-05,0.1050583334,0.0
0.000421308835,-1.36571499e-05,0.225125,0.0
0.00042130940759999995,-1.36571499e-05,0.3281825838,0.0
0.0004213097296,-1.36571499e-05,0.3861511981,0.0
0.0004213100701,-1.36571499e-05,0.44742705990000003,0.0
0.00042131034579999995,-1.36571499e-05,0.4970678287,0.0
0.0004213106687,-1.3657150299999998e-05,0.5551801791000001,0.0
0.00042131091509999994,-1.36572044e-05,0.5995306907000001,0.0
0.0004213110131,-1.36572812e-05,0.6171698286,0.0
0.00042131114649999996,-1.36574418e-05,0.6411866523,0.0
0.0004213111829,-1.3657487599999998e-05,0.6477361567000001,0.0
0.00042131125569999997,-1.36575795e-05,0.6608351656,0.0
0.00042131139979999997,-1.3657762899999999e-05,0.6867806302,0.0
0.0004213116102,-1.3658032199999998e-05,0.724654049,0.0
0.00042131203099999995,-1.3658595999999999e-05,0.8004008866000001,0.0
0.0004213127284,-1.3660653399999999e-05,0.9259218413,0.0
0.00042131325559999997,-1.36638696e-05,1.0208343,0.0
0.000421313909,-1.36689696e-05,1.1384435,0.0
0.000421314518,-1.3673778199999999e-05,1.2480613,0.0
0.00042131511069999996,-1.36784569e-05,1.3547385,0.0
0.000421316296,-1.3687826799999999e-05,1.5680928,0.0
0.00042131694019999997,-1.3692918199999998e-05,1.6840464,0.0
0.0004213175843,-1.36980087e-05,1.8,0.0
0.0004213176677,-1.3698667500000001e-05,1.8,0.0
0.00042131783449999996,-1.36999861e-05,1.8,0.0
0.0004213180845,-1.3701963599999999e-05,1.8,0.0
0.0004213185846,-1.37059162e-05,1.8,0.0
0.0004213195847,-1.37138065e-05,1.8,0.0
0.000421321585,-1.37295241e-05,1.8,0.0
0.0004213255856,-1.3760711e-05,1.8,0.0
0.00042133358669999997,-1.382211e-05,1.8,0.0
0.0004213495889,-1.3941154499999998e-05,1.8,0.0
0.00042138159339999995,-1.4165290799999999e-05,1.8,0.0
0.0004214456023,-1.4564937e-05,1.8,0.0
0.0004215736201,-1.5212435799999999e-05,1.8,0.0
