time_s,i_I56_Iout_A,v_vpre_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,0.0,0.0
0.0031709856,-1.36571499e-05,0.0,0.0
0.0031709857,-1.36571499e-05,0.015008333300000001,0.0
0.0031709858999999997,-1.36571499e-05,0.0450249999,0.0
0.0031709862000000003,-1.36571499e-05,0.1050583333,0.0
0.0031709869,-1.36571499e-05,0.2251249999,0.0
0.0031709875,-1.36571499e-05,0.3281825662,0.0
0.0031709878,-1.3657149799999999e-05,0.38615118360000006,0.0
0.0031709881,-1.3657149799999999e-05,0.4474270383,0.0
0.0031709884,-1.3657149799999999e-05,0.4970678034,0.0
0.0031709887000000003,-1.3657150299999998e-05,0.5551801534,0.0
0.003170989,-1.36572044e-05,0.59953066,0.0
0.0031709891,-1.36572812e-05,0.6171698107,0.0
0.0031709892000000004,-1.36574418e-05,0.6411866346,0.0
0.0031709892000000004,-1.3657487599999998e-05,0.6477361227,0.0
0.0031709893,-1.36575795e-05,0.6608350988,0.0
0.0031709895,-1.3657762899999999e-05,0.6867804435000001,0.0
0.0031709896999999997,-1.3658032199999998e-05,0.7246536504,0.0
0.0031709901000000003,-1.3658595999999999e-05,0.8004000643000001,0.0
0.0031709908,-1.3660653399999999e-05,0.9259223183,0.0
0.0031709913,-1.36638696e-05,1.0208356,0.0
0.003170992,-1.3668969499999999e-05,1.1384436,0.0
0.0031709926,-1.3673778199999999e-05,1.2480633,0.0
0.0031709932,-1.3678456799999999e-05,1.3547394,0.0
0.0031709943,-1.3687826599999999e-05,1.5680914,0.0
0.0031709950000000002,-1.36929181e-05,1.6840457,0.0
0.0031709956,-1.36980086e-05,1.8,0.0
0.0031709957000000005,-1.36986674e-05,1.8,0.0
0.0031709959,-1.3699986000000001e-05,1.8,0.0
0.0031709961,-1.3701963499999999e-05,1.8,0.0
0.0031709966,-1.3705916099999999e-05,1.8,0.0
0.0031709976000000003,-1.3713806399999999e-05,1.8,0.0
0.0031709996,-1.37295241e-05,1.8,0.0
0.0031710036,-1.3760711099999999e-05,1.8,0.0
0.0031710116,-1.38221103e-05,1.8,0.0
0.0031710276,-1.39411552e-05,1.8,0.0
0.0031710596,-1.4165292e-05,1.8,0.0
0.0031711237,-1.45649393e-05,1.8,0.0
0.0031712517,-1.5212439299999998e-05,1.8,0.0
0.0031715077,-1.6109103499999998e-05,1.8,0.0
0.0031718354,-1.6793588e-05,1.8,0.0
0.0031722599,-1.7296733199999997e-05,1.8,0.0
0.0031728048000000003,-1.76283253e-05,1.8,0.0
0.0031735675,-1.7843024199999997e-05,1.8,0.0
0.0031746219,-1.79442756e-05,1.8,0.0
0.0031761304,-1.79793859e-05,1.8,0.0
0.0031784055,-1.7985231299999998e-05,1.8,0.0
0.0031809856,-1.79906854e-05,1.8,0.0
0.0031809857,-1.7988511e-05,1.7849916,0.0
0.0031809859,-1.79885117e-05,1.754975,0.0
0.0031809862,-1.79885133e-05,1.6949416,0.0
0.0031809869,-1.7988515899999998e-05,1.574875,0.0
0.0031809881999999997,-1.7988513999999997e-05,1.3347416,0.0
0.0031809908999999997,-1.7988427699999997e-05,0.8544750004,0.0
0.0031809916,-1.79883699e-05,0.7344083338,0.0
0.0031809929,-1.79876195e-05,0.4942750006,0.0
0.0031809944,-1.79854154e-05,0.2297933503,0.0
0.003180995,-1.79840965e-05,0.1148966751,0.0
0.0031809953000000004,-1.7983405399999998e-05,0.0574483375,0.0
0.0031809956,-1.79827036e-05,0.0,0.0
0.0031809957,-1.79825181e-05,0.0,0.0
0.0031809959,-1.79822183e-05,0.0,0.0
0.003180996,-1.7981829e-05,0.0,0.0
0.0031809964000000003,-1.7981041799999998e-05,0.0,0.0
0.0031809971,-1.7979444399999996e-05,0.0,0.0
0.0031809984999999997,-1.7976198199999997e-05,0.0,0.0
0.0031810003,-1.79717303e-05,0.0,0.0
0.0031810029000000004,-1.79655655e-05,0.0,0.0
0.0031810065000000003,-1.79570718e-05,0.0,0.0
0.0031810117,-1.79446142e-05,0.0,0.0
0.0031810192000000003,-1.79265182e-05,0.0,0.0
0.00318103,-1.7900690699999997e-05,0.0,0.0
0.0031810454,-1.78639276e-05,0.0,0.0
0.0031810675000000003,-1.78113405e-05,0.0,0.0
0.0031810994,-1.7736291699999998e-05,0.0,0.0
0.0031811453,-1.7629384300000002e-05,0.0,0.0
0.0031812114,-1.74780047e-05,0.0,0.0
0.0031813069,-1.72653635e-05,0.0,0.0
0.0031814446,-1.69704898e-05,0.0,0.0
0.0031816437,-1.65702537e-05,0.0,0.0
0.0031819314,-1.60468212e-05,0.0,0.0
0.0031823471,-1.5406632699999998e-05,0.0,0.0
0.003182948,-1.4714102099999999e-05,0.0,0.0
0.0031838169,-1.4114707599999998e-05,0.0,0.0
0.0031850735000000002,-1.3754963099999998e-05,0.0,0.0
0.0031868369,-1.36680539e-05,0.0,0.0
0.0031887808,-1.3657227199999999e-05,0.0,0.0
0.0031912792,-1.36559241e-05,0.0,0.0
0.0031956241,-1.3656647799999999e-05,0.0,0.0
0.0032019852,-1.36579595e-05,0.0,0.0
0.0032112409999999997,-1.3655948199999999e-05,0.0,0.0
0.0032246009,-1.36584728e-05,0.0,0.0
0.003243745,-1.36557364e-05,0.0,0.0
0.0032720185000000004,-1.3658598799999999e-05,0.0,0.0
0.0033141038,-1.36556656e-05,0.0,0.0
0.0033802372,-1.36586426e-05,0.0,0.0
0.0035125041,-1.36556368e-05,0.0,0.0
0.0037770379,-1.36586486e-05,0.0,0.0
0.0041666405,-1.36556405e-05,0.0,0.0
0.0041666405,-1.365741e-05,0.015008333300000001,0.0
0.004166640700000001,-1.365741e-05,0.0450249999,0.0
0.0041666410000000004,-1.3657409899999998e-05,0.1050583333,0.0
0.004166641699999999,-1.36574097e-05,0.2251249999,0.0
0.0041666423000000005,-1.36574095e-05,0.3281823438,0.0
0.0041666426,-1.36574094e-05,0.3861510032,0.0
0.004166642900000001,-1.3657409299999998e-05,0.44742676530000003,0.0
0.0041666432,-1.3657409299999998e-05,0.49706748310000004,0.0
0.0041666435,-1.3657409599999998e-05,0.5551798288,0.0
0.0041666438000000005,-1.36574636e-05,0.5995302737,0.0
0.0041666439,-1.36575404e-05,0.6171695542,0.0
0.004166644,-1.3657700999999999e-05,0.6411863852,0.0
0.0041666441,-1.36577468e-05,0.6477356607000001,0.0
0.0041666441,-1.3657838699999998e-05,0.6608342117,0.0
0.004166644299999999,-1.3658022e-05,0.6867779676,0.0
0.0041666445,-1.36582912e-05,0.7246483687,0.0
0.0041666449,-1.36588548e-05,0.8003891707,0.0
0.0041666456,-1.36609116e-05,0.9259312974,0.0
0.0041666461,-1.3664127499999999e-05,1.0208571,0.0
0.0041666468,-1.3669226099999999e-05,1.138447,0.0
0.0041666474,-1.3674035699999998e-05,1.2480964,0.0
0.004166648,-1.36787132e-05,1.3547559,0.0
0.004166649200000001,-1.36880807e-05,1.568075,0.0
0.0041666498,-1.36931721e-05,1.6840375,0.0
0.004166650500000001,-1.36982626e-05,1.8,0.0
0.004166650500000001,-1.36989213e-05,1.8,0.0
0.0041666507,-1.37002398e-05,1.8,0.0
0.004166651,-1.3702217299999999e-05,1.8,0.0
0.0041666515,-1.3706169699999999e-05,1.8,0.0
0.0041666525,-1.37140596e-05,1.8,0.0
0.0041666545,-1.37297765e-05,1.8,0.0
0.0041666585,-1.3760961999999999e-05,1.8,0.0
0.0041666665,-1.3822358299999998e-05,1.8,0.0
0.0041666825,-1.39413975e-05,1.8,0.0
0.004166714500000001,-1.41655237e-05,1.8,0.0
0.0041667785,-1.45651518e-05,1.8,0.0
0.0041669064999999995,-1.52126204e-05,1.8,0.0
0.0041671626000000005,-1.6109239599999998e-05,1.8,0.0
0.0041674903,-1.67936997e-05,1.8,0.0
0.0041679148,-1.72968166e-05,1.8,0.0
0.0041684597,-1.7628381499999998e-05,1.8,0.0
0.0041692223999999995,-1.7843054699999997e-05,1.8,0.0
0.0041702769,-1.79442877e-05,1.8,0.0
0.0041717856,-1.7979389e-05,1.8,0.0
0.0041740609,-1.7985231899999998e-05,1.8,0.0
0.0041766405,-1.7990685800000002e-05,1.8,0.0
0.0041766405,-1.79885115e-05,1.7849916,0.0
0.0041766407,-1.79885122e-05,1.754975,0.0
0.004176641,-1.7988513799999997e-05,1.6949416,0.0
0.004176641700000001,-1.7988516400000003e-05,1.574875,0.0
0.004176643000000001,-1.79885145e-05,1.3347416,0.0
0.0041766457,-1.7988428200000002e-05,0.8544750004,0.0
0.0041766464,-1.79883704e-05,0.7344083338,0.0
0.0041766477,-1.798762e-05,0.4942750006,0.0
0.0041766492,-1.7985415899999998e-05,0.22979335080000002,0.0
0.0041766497999999996,-1.7984096999999998e-05,0.1148966755,0.0
0.0041766501,-1.79834059e-05,0.0574483378,0.0
0.0041766505,-1.79827041e-05,1.561251128e-10,0.0
0.0041766505,-1.79825185e-05,0.0,0.0
0.0041766506999999994,-1.7982218799999997e-05,0.0,0.0
0.0041766508,-1.79818295e-05,0.0,0.0
0.0041766512,-1.79810423e-05,0.0,0.0
0.004176651900000001,-1.79794449e-05,0.0,0.0
0.0041766533,-1.79761987e-05,0.0,0.0
0.0041766552,-1.7971730799999998e-05,0.0,0.0
0.0041766577,-1.7965566e-05,0.0,0.0
