time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1154991527,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1154991528,-1.36571499e-05,-1.36571499e-05,0.0,0.015008332
0.11549915300000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249962
0.1154991533,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583246
0.115499154,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249813
0.1154991546,-1.36571499e-05,-1.36571499e-05,0.0,0.3281824988
0.1154991549,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511063
0.11549915520000001,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269557
0.1154991555,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970677073
0.1154991558,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800547000001
0.1154991561,-1.36572044e-05,-1.36571499e-05,0.0,0.599530538
0.11549915620000001,-1.36572812e-05,-1.36571499e-05,0.0,0.6171698056
0.1154991563,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866216
0.1154991563,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360526
0.11549915640000001,-1.36575795e-05,-1.36571499e-05,0.0,0.6608349146000001
0.1154991565,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867799058
0.1154991568,-1.36580321e-05,-1.36571499e-05,0.0,0.7246524859
0.11549915720000001,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003976461
