time_s,voltage_v
0.000000000000e+00,0.000000000000e+00
9.825887248806e-06,0.000000000000e+00
9.835887248806e-06,1.800000000000e+00
1.982588724881e-05,1.800000000000e+00
1.983588724881e-05,0.000000000000e+00
3.728231062985e-04,0.000000000000e+00
3.728331062985e-04,1.800000000000e+00
3.828231062985e-04,1.800000000000e+00
3.828331062985e-04,0.000000000000e+00
3.947466700329e-03,0.000000000000e+00
3.947476700329e-03,1.800000000000e+00
3.957466700329e-03,1.800000000000e+00
3.957476700329e-03,0.000000000000e+00
6.575524016624e-03,0.000000000000e+00
6.575534016624e-03,1.800000000000e+00
6.585524016624e-03,1.800000000000e+00
6.585534016624e-03,0.000000000000e+00
9.921310119855e-03,0.000000000000e+00
9.921320119855e-03,1.800000000000e+00
9.931310119855e-03,1.800000000000e+00
9.931320119855e-03,0.000000000000e+00
1.277915884547e-02,0.000000000000e+00
1.277916884547e-02,1.800000000000e+00
1.278915884547e-02,1.800000000000e+00
1.278916884547e-02,0.000000000000e+00
1.586277199532e-02,0.000000000000e+00
1.586278199532e-02,1.800000000000e+00
1.587277199532e-02,1.800000000000e+00
1.587278199532e-02,0.000000000000e+00
1.592335549530e-02,0.000000000000e+00
1.592336549530e-02,1.800000000000e+00
1.593335549530e-02,1.800000000000e+00
1.593336549530e-02,0.000000000000e+00
1.988474013079e-02,0.000000000000e+00
1.988475013079e-02,1.800000000000e+00
1.989474013079e-02,1.800000000000e+00
1.989475013079e-02,0.000000000000e+00
2.454856075033e-02,0.000000000000e+00
2.454857075033e-02,1.800000000000e+00
2.455856075033e-02,1.800000000000e+00
2.455857075033e-02,0.000000000000e+00
3.043798019547e-02,0.000000000000e+00
3.043799019547e-02,1.800000000000e+00
3.044798019547e-02,1.800000000000e+00
3.044799019547e-02,0.000000000000e+00
3.307533372178e-02,0.000000000000e+00
3.307534372178e-02,1.800000000000e+00
3.308533372178e-02,1.800000000000e+00
3.308534372178e-02,0.000000000000e+00
3.404096460228e-02,0.000000000000e+00
3.404097460228e-02,1.800000000000e+00
3.405096460228e-02,1.800000000000e+00
3.405097460228e-02,0.000000000000e+00
3.735353835937e-02,0.000000000000e+00
3.735354835937e-02,1.800000000000e+00
3.736353835937e-02,1.800000000000e+00
3.736354835937e-02,0.000000000000e+00
3.854216660382e-02,0.000000000000e+00
3.854217660382e-02,1.800000000000e+00
3.855216660382e-02,1.800000000000e+00
3.855217660382e-02,0.000000000000e+00
4.415797273813e-02,0.000000000000e+00
4.415798273813e-02,1.800000000000e+00
4.416797273813e-02,1.800000000000e+00
4.416798273813e-02,0.000000000000e+00
5.079296350517e-02,0.000000000000e+00
5.079297350517e-02,1.800000000000e+00
5.080296350517e-02,1.800000000000e+00
5.080297350517e-02,0.000000000000e+00
5.184102913058e-02,0.000000000000e+00
5.184103913058e-02,1.800000000000e+00
5.185102913058e-02,1.800000000000e+00
5.185103913058e-02,0.000000000000e+00
5.610668063755e-02,0.000000000000e+00
5.610669063755e-02,1.800000000000e+00
5.611668063755e-02,1.800000000000e+00
5.611669063755e-02,0.000000000000e+00
5.624912964512e-02,0.000000000000e+00
5.624913964512e-02,1.800000000000e+00
5.625912964512e-02,1.800000000000e+00
5.625913964512e-02,0.000000000000e+00
6.272982462237e-02,0.000000000000e+00
6.272983462237e-02,1.800000000000e+00
6.273982462237e-02,1.800000000000e+00
6.273983462237e-02,0.000000000000e+00
6.465959127901e-02,0.000000000000e+00
6.465960127901e-02,1.800000000000e+00
6.466959127901e-02,1.800000000000e+00
6.466960127901e-02,0.000000000000e+00
6.883338805423e-02,0.000000000000e+00
6.883339805423e-02,1.800000000000e+00
6.884338805423e-02,1.800000000000e+00
6.884339805423e-02,0.000000000000e+00
7.225296375172e-02,0.000000000000e+00
7.225297375172e-02,1.800000000000e+00
7.226296375172e-02,1.800000000000e+00
7.226297375172e-02,0.000000000000e+00
7.618630838193e-02,0.000000000000e+00
7.618631838193e-02,1.800000000000e+00
7.619630838193e-02,1.800000000000e+00
7.619631838193e-02,0.000000000000e+00
7.840781259998e-02,0.000000000000e+00
7.840782259998e-02,1.800000000000e+00
7.841781259998e-02,1.800000000000e+00
7.841782259998e-02,0.000000000000e+00
8.815208970322e-02,0.000000000000e+00
8.815209970322e-02,1.800000000000e+00
8.816208970322e-02,1.800000000000e+00
8.816209970322e-02,0.000000000000e+00
9.025069942986e-02,0.000000000000e+00
9.025070942986e-02,1.800000000000e+00
9.026069942986e-02,1.800000000000e+00
9.026070942986e-02,0.000000000000e+00
9.728410651840e-02,0.000000000000e+00
9.728411651840e-02,1.800000000000e+00
9.729410651840e-02,1.800000000000e+00
9.729411651840e-02,0.000000000000e+00
9.806796476384e-02,0.000000000000e+00
9.806797476384e-02,1.800000000000e+00
9.807796476384e-02,1.800000000000e+00
9.807797476384e-02,0.000000000000e+00
1.058369855949e-01,0.000000000000e+00
1.058369955949e-01,1.800000000000e+00
1.058469855949e-01,1.800000000000e+00
1.058469955949e-01,0.000000000000e+00
1.106088112912e-01,0.000000000000e+00
1.106088212912e-01,1.800000000000e+00
1.106188112912e-01,1.800000000000e+00
1.106188212912e-01,0.000000000000e+00
1.125899285268e-01,0.000000000000e+00
1.125899385268e-01,1.800000000000e+00
1.125999285268e-01,1.800000000000e+00
1.125999385268e-01,0.000000000000e+00
1.137030736817e-01,0.000000000000e+00
1.137030836817e-01,1.800000000000e+00
1.137130736817e-01,1.800000000000e+00
1.137130836817e-01,0.000000000000e+00
1.165712478782e-01,0.000000000000e+00
1.165712578782e-01,1.800000000000e+00
1.165812478782e-01,1.800000000000e+00
1.165812578782e-01,0.000000000000e+00
1.208896537417e-01,0.000000000000e+00
1.208896637417e-01,1.800000000000e+00
1.208996537417e-01,1.800000000000e+00
1.208996637417e-01,0.000000000000e+00
1.223453003641e-01,0.000000000000e+00
1.223453103641e-01,1.800000000000e+00
1.223553003641e-01,1.800000000000e+00
1.223553103641e-01,0.000000000000e+00
1.247468319176e-01,0.000000000000e+00
1.247468419176e-01,1.800000000000e+00
1.247568319176e-01,1.800000000000e+00
1.247568419176e-01,0.000000000000e+00
1.253953385993e-01,0.000000000000e+00
1.253953485993e-01,1.800000000000e+00
1.254053385993e-01,1.800000000000e+00
1.254053485993e-01,0.000000000000e+00
1.257104979795e-01,0.000000000000e+00
1.257105079795e-01,1.800000000000e+00
1.257204979795e-01,1.800000000000e+00
1.257205079795e-01,0.000000000000e+00
1.294901111337e-01,0.000000000000e+00
1.294901211337e-01,1.800000000000e+00
1.295001111337e-01,1.800000000000e+00
1.295001211337e-01,0.000000000000e+00
1.312917972234e-01,0.000000000000e+00
1.312918072234e-01,1.800000000000e+00
1.313017972234e-01,1.800000000000e+00
1.313018072234e-01,0.000000000000e+00
1.360115473457e-01,0.000000000000e+00
1.360115573457e-01,1.800000000000e+00
1.360215473457e-01,1.800000000000e+00
1.360215573457e-01,0.000000000000e+00
1.426351977037e-01,0.000000000000e+00
1.426352077037e-01,1.800000000000e+00
1.426451977037e-01,1.800000000000e+00
1.426452077037e-01,0.000000000000e+00
1.434873796010e-01,0.000000000000e+00
1.434873896010e-01,1.800000000000e+00
1.434973796010e-01,1.800000000000e+00
1.434973896010e-01,0.000000000000e+00
1.455690439288e-01,0.000000000000e+00
1.455690539288e-01,1.800000000000e+00
1.455790439288e-01,1.800000000000e+00
1.455790539288e-01,0.000000000000e+00
1.486561656753e-01,0.000000000000e+00
1.486561756753e-01,1.800000000000e+00
1.486661656753e-01,1.800000000000e+00
1.486661756753e-01,0.000000000000e+00
1.527238412545e-01,0.000000000000e+00
1.527238512545e-01,1.800000000000e+00
1.527338412545e-01,1.800000000000e+00
1.527338512545e-01,0.000000000000e+00
1.533506035806e-01,0.000000000000e+00
1.533506135806e-01,1.800000000000e+00
1.533606035806e-01,1.800000000000e+00
1.533606135806e-01,0.000000000000e+00
1.544441506338e-01,0.000000000000e+00
1.544441606338e-01,1.800000000000e+00
1.544541506338e-01,1.800000000000e+00
1.544541606338e-01,0.000000000000e+00
1.552562308426e-01,0.000000000000e+00
1.552562408426e-01,1.800000000000e+00
1.552662308426e-01,1.800000000000e+00
1.552662408426e-01,0.000000000000e+00
1.581333129916e-01,0.000000000000e+00
1.581333229916e-01,1.800000000000e+00
1.581433129916e-01,1.800000000000e+00
1.581433229916e-01,0.000000000000e+00
1.584351495217e-01,0.000000000000e+00
1.584351595217e-01,1.800000000000e+00
1.584451495217e-01,1.800000000000e+00
1.584451595217e-01,0.000000000000e+00
1.630071848186e-01,0.000000000000e+00
1.630071948186e-01,1.800000000000e+00
1.630171848186e-01,1.800000000000e+00
1.630171948186e-01,0.000000000000e+00
1.634289858828e-01,0.000000000000e+00
1.634289958828e-01,1.800000000000e+00
1.634389858828e-01,1.800000000000e+00
1.634389958828e-01,0.000000000000e+00
1.644883147696e-01,0.000000000000e+00
1.644883247696e-01,1.800000000000e+00
1.644983147696e-01,1.800000000000e+00
1.644983247696e-01,0.000000000000e+00
1.749097495201e-01,0.000000000000e+00
1.749097595201e-01,1.800000000000e+00
1.749197495201e-01,1.800000000000e+00
1.749197595201e-01,0.000000000000e+00
1.755372940310e-01,0.000000000000e+00
1.755373040310e-01,1.800000000000e+00
1.755472940310e-01,1.800000000000e+00
1.755473040310e-01,0.000000000000e+00
1.757119115825e-01,0.000000000000e+00
1.757119215825e-01,1.800000000000e+00
1.757219115825e-01,1.800000000000e+00
1.757219215825e-01,0.000000000000e+00
1.766461332008e-01,0.000000000000e+00
1.766461432008e-01,1.800000000000e+00
1.766561332008e-01,1.800000000000e+00
1.766561432008e-01,0.000000000000e+00
1.778507747643e-01,0.000000000000e+00
1.778507847643e-01,1.800000000000e+00
1.778607747643e-01,1.800000000000e+00
1.778607847643e-01,0.000000000000e+00
1.798241737518e-01,0.000000000000e+00
1.798241837518e-01,1.800000000000e+00
1.798341737518e-01,1.800000000000e+00
1.798341837518e-01,0.000000000000e+00
1.824318262963e-01,0.000000000000e+00
1.824318362963e-01,1.800000000000e+00
1.824418262963e-01,1.800000000000e+00
1.824418362963e-01,0.000000000000e+00
1.831379270486e-01,0.000000000000e+00
1.831379370486e-01,1.800000000000e+00
1.831479270486e-01,1.800000000000e+00
1.831479370486e-01,0.000000000000e+00
1.841885557624e-01,0.000000000000e+00
1.841885657624e-01,1.800000000000e+00
1.841985557624e-01,1.800000000000e+00
1.841985657624e-01,0.000000000000e+00
1.842885428973e-01,0.000000000000e+00
1.842885528973e-01,1.800000000000e+00
1.842985428973e-01,1.800000000000e+00
1.842985528973e-01,0.000000000000e+00
1.861807048541e-01,0.000000000000e+00
1.861807148541e-01,1.800000000000e+00
1.861907048541e-01,1.800000000000e+00
1.861907148541e-01,0.000000000000e+00
1.914838045300e-01,0.000000000000e+00
1.914838145300e-01,1.800000000000e+00
1.914938045300e-01,1.800000000000e+00
1.914938145300e-01,0.000000000000e+00
1.924026552402e-01,0.000000000000e+00
1.924026652402e-01,1.800000000000e+00
1.924126552402e-01,1.800000000000e+00
1.924126652402e-01,0.000000000000e+00
1.940300360812e-01,0.000000000000e+00
1.940300460812e-01,1.800000000000e+00
1.940400360812e-01,1.800000000000e+00
1.940400460812e-01,0.000000000000e+00
