time_s,voltage_v
0.000000000000e+00,0.000000000000e+00
2.725649777931e-04,0.000000000000e+00
2.725749777931e-04,1.800000000000e+00
2.825649777931e-04,1.800000000000e+00
2.825749777931e-04,0.000000000000e+00
7.679085624528e-04,0.000000000000e+00
7.679185624528e-04,1.800000000000e+00
7.779085624528e-04,1.800000000000e+00
7.779185624528e-04,0.000000000000e+00
1.349996772997e-03,0.000000000000e+00
1.350006772997e-03,1.800000000000e+00
1.359996772997e-03,1.800000000000e+00
1.360006772997e-03,0.000000000000e+00
2.139017948558e-03,0.000000000000e+00
2.139027948558e-03,1.800000000000e+00
2.149017948558e-03,1.800000000000e+00
2.149027948558e-03,0.000000000000e+00
3.466833239401e-03,0.000000000000e+00
3.466843239401e-03,1.800000000000e+00
3.476833239401e-03,1.800000000000e+00
3.476843239401e-03,0.000000000000e+00
6.153202144093e-03,0.000000000000e+00
6.153212144093e-03,1.800000000000e+00
6.163202144093e-03,1.800000000000e+00
6.163212144093e-03,0.000000000000e+00
8.069679575505e-03,0.000000000000e+00
8.069689575505e-03,1.800000000000e+00
8.079679575505e-03,1.800000000000e+00
8.079689575505e-03,0.000000000000e+00
1.254826982112e-02,0.000000000000e+00
1.254827982112e-02,1.800000000000e+00
1.255826982112e-02,1.800000000000e+00
1.255827982112e-02,0.000000000000e+00
1.624272441093e-02,0.000000000000e+00
1.624273441093e-02,1.800000000000e+00
1.625272441093e-02,1.800000000000e+00
1.625273441093e-02,0.000000000000e+00
1.627101557474e-02,0.000000000000e+00
1.627102557474e-02,1.800000000000e+00
1.628101557474e-02,1.800000000000e+00
1.628102557474e-02,0.000000000000e+00
1.795388694953e-02,0.000000000000e+00
1.795389694953e-02,1.800000000000e+00
1.796388694953e-02,1.800000000000e+00
1.796389694953e-02,0.000000000000e+00
1.855044140234e-02,0.000000000000e+00
1.855045140234e-02,1.800000000000e+00
1.856044140234e-02,1.800000000000e+00
1.856045140234e-02,0.000000000000e+00
1.877701963594e-02,0.000000000000e+00
1.877702963594e-02,1.800000000000e+00
1.878701963594e-02,1.800000000000e+00
1.878702963594e-02,0.000000000000e+00
1.882783347538e-02,0.000000000000e+00
1.882784347538e-02,1.800000000000e+00
1.883783347538e-02,1.800000000000e+00
1.883784347538e-02,0.000000000000e+00
2.056074815569e-02,0.000000000000e+00
2.056075815569e-02,1.800000000000e+00
2.057074815569e-02,1.800000000000e+00
2.057075815569e-02,0.000000000000e+00
2.379545657809e-02,0.000000000000e+00
2.379546657809e-02,1.800000000000e+00
2.380545657809e-02,1.800000000000e+00
2.380546657809e-02,0.000000000000e+00
2.491350911869e-02,0.000000000000e+00
2.491351911869e-02,1.800000000000e+00
2.492350911869e-02,1.800000000000e+00
2.492351911869e-02,0.000000000000e+00
3.069416376326e-02,0.000000000000e+00
3.069417376326e-02,1.800000000000e+00
3.070416376326e-02,1.800000000000e+00
3.070417376326e-02,0.000000000000e+00
3.149771369411e-02,0.000000000000e+00
3.149772369411e-02,1.800000000000e+00
3.150771369411e-02,1.800000000000e+00
3.150772369411e-02,0.000000000000e+00
3.562508688203e-02,0.000000000000e+00
3.562509688203e-02,1.800000000000e+00
3.563508688203e-02,1.800000000000e+00
3.563509688203e-02,0.000000000000e+00
3.634159921343e-02,0.000000000000e+00
3.634160921343e-02,1.800000000000e+00
3.635159921343e-02,1.800000000000e+00
3.635160921343e-02,0.000000000000e+00
4.069844348502e-02,0.000000000000e+00
4.069845348502e-02,1.800000000000e+00
4.070844348502e-02,1.800000000000e+00
4.070845348502e-02,0.000000000000e+00
4.129585190080e-02,0.000000000000e+00
4.129586190080e-02,1.800000000000e+00
4.130585190080e-02,1.800000000000e+00
4.130586190080e-02,0.000000000000e+00
4.237659558064e-02,0.000000000000e+00
4.237660558064e-02,1.800000000000e+00
4.238659558064e-02,1.800000000000e+00
4.238660558064e-02,0.000000000000e+00
4.847972697037e-02,0.000000000000e+00
4.847973697037e-02,1.800000000000e+00
4.848972697037e-02,1.800000000000e+00
4.848973697037e-02,0.000000000000e+00
5.244880350589e-02,0.000000000000e+00
5.244881350589e-02,1.800000000000e+00
5.245880350589e-02,1.800000000000e+00
5.245881350589e-02,0.000000000000e+00
5.409951699462e-02,0.000000000000e+00
5.409952699462e-02,1.800000000000e+00
5.410951699462e-02,1.800000000000e+00
5.410952699462e-02,0.000000000000e+00
5.507479678141e-02,0.000000000000e+00
5.507480678141e-02,1.800000000000e+00
5.508479678141e-02,1.800000000000e+00
5.508480678141e-02,0.000000000000e+00
5.675898684550e-02,0.000000000000e+00
5.675899684550e-02,1.800000000000e+00
5.676898684550e-02,1.800000000000e+00
5.676899684550e-02,0.000000000000e+00
5.856519898317e-02,0.000000000000e+00
5.856520898317e-02,1.800000000000e+00
5.857519898317e-02,1.800000000000e+00
5.857520898317e-02,0.000000000000e+00
6.038266398013e-02,0.000000000000e+00
6.038267398013e-02,1.800000000000e+00
6.039266398013e-02,1.800000000000e+00
6.039267398013e-02,0.000000000000e+00
6.432879441729e-02,0.000000000000e+00
6.432880441729e-02,1.800000000000e+00
6.433879441729e-02,1.800000000000e+00
6.433880441729e-02,0.000000000000e+00
6.671307830214e-02,0.000000000000e+00
6.671308830214e-02,1.800000000000e+00
6.672307830214e-02,1.800000000000e+00
6.672308830214e-02,0.000000000000e+00
7.076490457369e-02,0.000000000000e+00
7.076491457369e-02,1.800000000000e+00
7.077490457369e-02,1.800000000000e+00
7.077491457369e-02,0.000000000000e+00
7.241869651383e-02,0.000000000000e+00
7.241870651383e-02,1.800000000000e+00
7.242869651383e-02,1.800000000000e+00
7.242870651383e-02,0.000000000000e+00
7.336551998271e-02,0.000000000000e+00
7.336552998271e-02,1.800000000000e+00
7.337551998271e-02,1.800000000000e+00
7.337552998271e-02,0.000000000000e+00
7.390375370564e-02,0.000000000000e+00
7.390376370564e-02,1.800000000000e+00
7.391375370564e-02,1.800000000000e+00
7.391376370564e-02,0.000000000000e+00
7.753933101125e-02,0.000000000000e+00
7.753934101125e-02,1.800000000000e+00
7.754933101125e-02,1.800000000000e+00
7.754934101125e-02,0.000000000000e+00
8.104711284365e-02,0.000000000000e+00
8.104712284365e-02,1.800000000000e+00
8.105711284365e-02,1.800000000000e+00
