time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.062111183,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0621111831,-1.36571499e-05,-1.36571499e-05,0.015008333300000001,0.0
0.062111183300000004,-1.36571499e-05,-1.36571499e-05,0.0450249999,0.0
0.0621111836,-1.36571499e-05,-1.36571499e-05,0.1050583333,0.0
0.0621111843,-1.36571499e-05,-1.36571499e-05,0.2251249999,0.0
0.0621111848,-1.36571499e-05,-1.36571499e-05,0.3281824836,0.0
0.0621111852,-1.36571499e-05,-1.3657149799999999e-05,0.38615111480000003,0.0
0.0621111855,-1.36571499e-05,-1.3657149799999999e-05,0.4474269367,0.0
0.0621111858,-1.36571499e-05,-1.3657149799999999e-05,0.49706768440000004,0.0
0.0621111861,-1.36571499e-05,-1.3657150299999998e-05,0.5551800331,0.0
0.0621111863,-1.36571499e-05,-1.36572044e-05,0.5995305164,0.0
0.062111186400000004,-1.36571499e-05,-1.36572812e-05,0.6171697914000001,0.0
0.06211118660000001,-1.36571499e-05,-1.36574418e-05,0.6411866087,0.0
0.06211118660000001,-1.36571499e-05,-1.3657487599999998e-05,0.6477360347,0.0
0.0621111867,-1.36571499e-05,-1.36575795e-05,0.6608348867,0.0
0.0621111868,-1.36571499e-05,-1.3657762899999999e-05,0.6867798454,0.0
0.062111187000000005,-1.36571499e-05,-1.36580321e-05,0.724652368,0.0
0.0621111875,-1.36571499e-05,-1.3658595899999999e-05,0.8003974132,0.0
0.0621111881,-1.36571499e-05,-1.3660653299999999e-05,0.9259201292,0.0
0.0621111887,-1.36571499e-05,-1.36638695e-05,1.0208338,0.0
0.0621111893,-1.36571499e-05,-1.3668969299999999e-05,1.1384403,0.0
