# requested_mean_frequency_hz,96
# realised_mean_frequency_hz,96
# spike_count,96
# total_time_s,1
# pulse_height_v,1.8
# pulse_width_s,0.0001
time_s,voltage_v
0.000000000000e+00,0.000000000000e+00
2.235888265829e-03,0.000000000000e+00
2.235898265829e-03,1.800000000000e+00
2.335888265829e-03,1.800000000000e+00
2.335898265829e-03,0.000000000000e+00
4.048280285329e-02,0.000000000000e+00
4.048281285329e-02,1.800000000000e+00
4.058280285329e-02,1.800000000000e+00
4.058281285329e-02,0.000000000000e+00
4.134388033996e-02,0.000000000000e+00
4.134389033996e-02,1.800000000000e+00
4.144388033996e-02,1.800000000000e+00
4.144389033996e-02,0.000000000000e+00
4.215919416272e-02,0.000000000000e+00
4.215920416272e-02,1.800000000000e+00
4.225919416272e-02,1.800000000000e+00
4.225920416272e-02,0.000000000000e+00
4.386044328581e-02,0.000000000000e+00
4.386045328581e-02,1.800000000000e+00
4.396044328581e-02,1.800000000000e+00
4.396045328581e-02,0.000000000000e+00
4.976838163611e-02,0.000000000000e+00
4.976839163611e-02,1.800000000000e+00
4.986838163611e-02,1.800000000000e+00
4.986839163611e-02,0.000000000000e+00
7.191935137349e-02,0.000000000000e+00
7.191936137349e-02,1.800000000000e+00
7.201935137349e-02,1.800000000000e+00
7.201936137349e-02,0.000000000000e+00
8.031069490586e-02,0.000000000000e+00
8.031070490586e-02,1.800000000000e+00
8.041069490586e-02,1.800000000000e+00
8.041070490586e-02,0.000000000000e+00
8.440569195787e-02,0.000000000000e+00
8.440570195787e-02,1.800000000000e+00
8.450569195787e-02,1.800000000000e+00
8.450570195787e-02,0.000000000000e+00
8.911788257417e-02,0.000000000000e+00
8.911789257417e-02,1.800000000000e+00
8.921788257417e-02,1.800000000000e+00
8.921789257417e-02,0.000000000000e+00
1.052592069209e-01,0.000000000000e+00
1.052592169209e-01,1.800000000000e+00
1.053592069209e-01,1.800000000000e+00
1.053592169209e-01,0.000000000000e+00
1.131448496248e-01,0.000000000000e+00
1.131448596248e-01,1.800000000000e+00
1.132448496248e-01,1.800000000000e+00
1.132448596248e-01,0.000000000000e+00
1.162319308583e-01,0.000000000000e+00
1.162319408583e-01,1.800000000000e+00
1.163319308583e-01,1.800000000000e+00
1.163319408583e-01,0.000000000000e+00
1.263847562207e-01,0.000000000000e+00
1.263847662207e-01,1.800000000000e+00
1.264847562207e-01,1.800000000000e+00
1.264847662207e-01,0.000000000000e+00
1.329918343166e-01,0.000000000000e+00
1.329918443166e-01,1.800000000000e+00
1.330918343166e-01,1.800000000000e+00
1.330918443166e-01,0.000000000000e+00
1.373497099156e-01,0.000000000000e+00
1.373497199156e-01,1.800000000000e+00
1.374497099156e-01,1.800000000000e+00
1.374497199156e-01,0.000000000000e+00
2.037922940448e-01,0.000000000000e+00
2.037923040448e-01,1.800000000000e+00
2.038922940448e-01,1.800000000000e+00
2.038923040448e-01,0.000000000000e+00
2.141256421643e-01,0.000000000000e+00
2.141256521643e-01,1.800000000000e+00
2.142256421643e-01,1.800000000000e+00
2.142256521643e-01,0.000000000000e+00
2.145551297889e-01,0.000000000000e+00
2.145551397889e-01,1.800000000000e+00
2.146551297889e-01,1.800000000000e+00
2.146551397889e-01,0.000000000000e+00
2.161909551612e-01,0.000000000000e+00
2.161909651612e-01,1.800000000000e+00
2.162909551612e-01,1.800000000000e+00
2.162909651612e-01,0.000000000000e+00
2.442806014498e-01,0.000000000000e+00
2.442806114498e-01,1.800000000000e+00
2.443806014498e-01,1.800000000000e+00
2.443806114498e-01,0.000000000000e+00
2.449940586974e-01,0.000000000000e+00
2.449940686974e-01,1.800000000000e+00
2.450940586974e-01,1.800000000000e+00
2.450940686974e-01,0.000000000000e+00
2.511562166618e-01,0.000000000000e+00
2.511562266618e-01,1.800000000000e+00
2.512562166618e-01,1.800000000000e+00
2.512562266618e-01,0.000000000000e+00
2.538587803192e-01,0.000000000000e+00
2.538587903192e-01,1.800000000000e+00
2.539587803192e-01,1.800000000000e+00
2.539587903192e-01,0.000000000000e+00
2.551844833124e-01,0.000000000000e+00
2.551844933124e-01,1.800000000000e+00
2.552844833124e-01,1.800000000000e+00
2.552844933124e-01,0.000000000000e+00
2.562504442673e-01,0.000000000000e+00
2.562504542673e-01,1.800000000000e+00
2.563504442673e-01,1.800000000000e+00
2.563504542673e-01,0.000000000000e+00
2.680694318793e-01,0.000000000000e+00
2.680694418793e-01,1.800000000000e+00
2.681694318793e-01,1.800000000000e+00
2.681694418793e-01,0.000000000000e+00
2.730772567872e-01,0.000000000000e+00
2.730772667872e-01,1.800000000000e+00
2.731772567872e-01,1.800000000000e+00
2.731772667872e-01,0.000000000000e+00
2.774483681088e-01,0.000000000000e+00
2.774483781088e-01,1.800000000000e+00
2.775483681088e-01,1.800000000000e+00
2.775483781088e-01,0.000000000000e+00
2.784534704527e-01,0.000000000000e+00
2.784534804527e-01,1.800000000000e+00
2.785534704527e-01,1.800000000000e+00
2.785534804527e-01,0.000000000000e+00
2.809594502090e-01,0.000000000000e+00
2.809594602090e-01,1.800000000000e+00
2.810594502090e-01,1.800000000000e+00
2.810594602090e-01,0.000000000000e+00
2.880268428500e-01,0.000000000000e+00
2.880268528500e-01,1.800000000000e+00
2.881268428500e-01,1.800000000000e+00
2.881268528500e-01,0.000000000000e+00
3.016427061558e-01,0.000000000000e+00
3.016427161558e-01,1.800000000000e+00
3.017427061558e-01,1.800000000000e+00
3.017427161558e-01,0.000000000000e+00
3.270307786857e-01,0.000000000000e+00
3.270307886857e-01,1.800000000000e+00
3.271307786857e-01,1.800000000000e+00
3.271307886857e-01,0.000000000000e+00
3.372092010808e-01,0.000000000000e+00
3.372092110808e-01,1.800000000000e+00
3.373092010808e-01,1.800000000000e+00
3.373092110808e-01,0.000000000000e+00
3.523310954155e-01,0.000000000000e+00
3.523311054155e-01,1.800000000000e+00
3.524310954155e-01,1.800000000000e+00
3.524311054155e-01,0.000000000000e+00
