time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.009092032400000002,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0090920325,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0090920327,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.009092033000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0090920337,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.0090920343,-1.36571499e-05,-1.36571499e-05,0.0,0.32818248340000006
0.0090920346,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.38615111510000005
0.0090920349,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269371
0.0090920352,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676848
0.0090920355,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800332000001
0.0090920358,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305165
0.009092035900000002,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697918
0.009092036000000001,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866097
0.009092036000000001,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360361
0.009092036099999999,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348887
0.0090920363,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798491999999
0.009092036500000001,-1.36580321e-05,-1.36571499e-05,0.0,0.7246523753
0.009092036900000001,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974274
0.0090920376,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201356
0.0090920381,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.009092038799999999,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.009092039400000002,-1.36737781e-05,-1.36571499e-05,0.0,1.2480617
0.009092040000000001,-1.3678456699999999e-05,-1.36571499e-05,0.0,1.3547365
