time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1857938607,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.18579386080000002,-1.36571499e-05,-1.36571499e-05,0.0180000015,0.0
0.185793861,-1.36571499e-05,-1.36571499e-05,0.054000004500000004,0.0
0.1857938614,-1.36571499e-05,-1.36571499e-05,0.1260000105,0.0
0.18579386220000002,-1.36571499e-05,-1.36571499e-05,0.2700000225,0.0
0.18579386260000003,-1.36571499e-05,-1.36571499e-05,0.3420000285,0.0
0.1857938631,-1.36571499e-05,-1.3657149799999999e-05,0.420466292,0.0
0.1857938633,-1.36571499e-05,-1.3657149799999999e-05,0.47031173480000005,0.0
0.18579386360000003,-1.36571499e-05,-1.36571499e-05,0.5160211511,0.0
0.1857938639,-1.36571499e-05,-1.36571514e-05,0.5668182676,0.0
0.1857938639,-1.36571499e-05,-1.36571531e-05,0.5775672144,0.0
0.1857938641,-1.36571499e-05,-1.36571865e-05,0.5990651078,0.0
0.1857938641,-1.36571499e-05,-1.3657207499999999e-05,0.6049265991,0.0
0.1857938642,-1.36571499e-05,-1.36572706e-05,0.6166495817000001,0.0
0.1857938642,-1.36571499e-05,-1.3657372799999999e-05,0.6320225246,0.0
0.1857938643,-1.36571499e-05,-1.3657472999999999e-05,0.6464712669,0.0
