time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0971284267,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0971284268,-1.36571499e-05,-1.36571499e-05,0.0,0.015008332
0.097128427,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249962
0.0971284273,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583246
0.097128428,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249813
0.0971284285,-1.36571499e-05,-1.36571499e-05,0.0,0.3281824988
0.09712842890000001,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511063
0.0971284292,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269557
0.0971284295,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970677073
0.09712842980000001,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800547000001
0.09712843010000001,-1.36572044e-05,-1.36571499e-05,0.0,0.599530538
0.0971284302,-1.36572812e-05,-1.36571499e-05,0.0,0.6171698056
0.09712843030000001,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866216
0.09712843030000001,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360526
0.09712843040000001,-1.36575795e-05,-1.36571499e-05,0.0,0.6608349146000001
0.0971284305,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867799058
0.0971284307,-1.36580321e-05,-1.36571499e-05,0.0,0.7246524859
0.09712843119999999,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003976461
0.09712843189999999,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259203284
