time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.271,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.291,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.311,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.3308041093,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.33080410940000005,-1.36571499e-05,-1.36571499e-05,0.0,0.0180000014
0.3308041096,-1.36571499e-05,-1.36571499e-05,0.0,0.0540000042
0.33080411,-1.36571499e-05,-1.36571499e-05,0.0,0.1260000098
0.3308041108,-1.36571499e-05,-1.36571499e-05,0.0,0.27000002100000003
0.33080411120000003,-1.36571499e-05,-1.36571499e-05,0.0,0.3420000266
0.3308041116,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4204662897
0.33080411190000003,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.47031172720000003
0.3308041122,-1.36571499e-05,-1.36571499e-05,0.0,0.5160211432
0.33080411249999997,-1.36571514e-05,-1.36571499e-05,0.0,0.5668182595
