time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0011731301000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0011731302,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.0011731303,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249999
0.0011731307,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0011731313,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249999
0.0011731319,-1.36571499e-05,-1.36571499e-05,0.0,0.3281824841
0.0011731322,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511157
0.0011731326,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269379
0.0011731328000000002,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676858
0.0011731332,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800343
0.0011731334,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305178
0.0011731335,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697923
0.0011731336000000002,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866102
0.0011731337,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360372000001
0.0011731338,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348913
0.0011731339000000001,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798563999999
0.0011731341,-1.36580321e-05,-1.36571499e-05,0.0,0.7246523903
0.0011731345,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974582
0.0011731352,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201316
0.0011731358000000001,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.0011731363999999999,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.001173137,-1.3673778199999999e-05,-1.36571499e-05,0.0,1.2480617
0.0011731376,-1.3678456699999999e-05,-1.36571499e-05,0.0,1.3547365
0.0011731388,-1.36878264e-05,-1.36571499e-05,0.0,1.5680862
0.0011731394,-1.3692918e-05,-1.36571499e-05,0.0,1.6840431
