time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.09256091150000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0925609116,-1.36571499e-05,-1.36571499e-05,0.0,0.0150083345
0.09256091170000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0450250036
0.0925609121,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583419
0.09256091270000001,-1.36571499e-05,-1.36571499e-05,0.0,0.2251250184
0.09256091329999999,-1.36571499e-05,-1.36571499e-05,0.0,0.32818246840000004
0.0925609136,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511232
0.092560914,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.44742691760000003
0.0925609142,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.49706766160000004
0.0925609146,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800115
0.0925609148,-1.36572044e-05,-1.36571499e-05,0.0,0.5995304947
0.0925609149,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697773
0.092560915,-1.36574418e-05,-1.36571499e-05,0.0,0.6411865983
0.0925609151,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360218
0.0925609152,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348688
0.0925609153,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867797974000001
0.0925609155,-1.36580321e-05,-1.36571499e-05,0.0,0.7246522676
0.0925609159,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003972078
0.0925609166,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259199549
