time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0436179578,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.043617957900000004,-1.36571499e-05,-1.36571499e-05,0.0,0.015008333300000001
0.04361795810000001,-1.36571499e-05,-1.36571499e-05,0.0,0.045025
0.0436179584,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583333
0.0436179591,-1.36571499e-05,-1.36571499e-05,0.0,0.225125
0.0436179597,-1.36571499e-05,-1.36571499e-05,0.0,0.32818248390000004
0.04361796,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.386151115
0.0436179603,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.447426937
0.043617960600000005,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970676848
0.0436179609,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800335
0.043617961200000006,-1.36572044e-05,-1.36571499e-05,0.0,0.5995305168
0.0436179613,-1.36572812e-05,-1.36571499e-05,0.0,0.6171697918
0.0436179614,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866091
0.0436179614,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360351
0.0436179615,-1.36575795e-05,-1.36571499e-05,0.0,0.6608348872
0.043617961700000006,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867798471
0.043617961899999995,-1.36580321e-05,-1.36571499e-05,0.0,0.7246523722
0.0436179623,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003974225
0.043617963,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259201311
0.0436179635,-1.36638695e-05,-1.36571499e-05,0.0,1.0208338
0.043617964200000005,-1.3668969299999999e-05,-1.36571499e-05,0.0,1.1384403
0.043617964800000006,-1.36737781e-05,-1.36571499e-05,0.0,1.2480617
