time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.138837411,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1388374111,-1.36571499e-05,-1.36571499e-05,0.0150083345,0.0
0.13883741119999998,-1.36571499e-05,-1.36571499e-05,0.0450250036,0.0
0.1388374116,-1.36571499e-05,-1.36571499e-05,0.1050583418,0.0
0.13883741219999998,-1.36571499e-05,-1.36571499e-05,0.22512501810000002,0.0
0.1388374128,-1.36571499e-05,-1.36571499e-05,0.32818246549999996,0.0
0.1388374131,-1.36571499e-05,-1.3657149799999999e-05,0.38615112520000006,0.0
0.1388374135,-1.36571499e-05,-1.3657149799999999e-05,0.4474269145,0.0
0.1388374138,-1.36571499e-05,-1.3657149799999999e-05,0.49706765589999996,0.0
0.1388374141,-1.36571499e-05,-1.3657150299999998e-05,0.5551800057,0.0
0.13883741430000002,-1.36571499e-05,-1.36572044e-05,0.5995304889,0.0
0.1388374144,-1.36571499e-05,-1.36572812e-05,0.6171697739,0.0
0.1388374146,-1.36571499e-05,-1.36574418e-05,0.6411865974,0.0
0.1388374146,-1.36571499e-05,-1.3657487599999998e-05,0.6477360184000001,0.0
0.13883741470000002,-1.36571499e-05,-1.36575795e-05,0.6608348602999999,0.0
0.1388374148,-1.36571499e-05,-1.3657762899999999e-05,0.6867797815000001,0.0
0.138837415,-1.36571499e-05,-1.36580321e-05,0.7246522366,0.0
