time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0847885455,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.0847885455,-1.36571499e-05,-1.36571499e-05,0.0,0.015008332
0.0847885457,-1.36571499e-05,-1.36571499e-05,0.0,0.0450249962
0.08478854599999999,-1.36571499e-05,-1.36571499e-05,0.0,0.1050583246
0.0847885467,-1.36571499e-05,-1.36571499e-05,0.0,0.2251249813
0.0847885473,-1.36571499e-05,-1.36571499e-05,0.0,0.3281824988
0.0847885476,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.3861511063
0.084788548,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4474269557
0.0847885482,-1.3657149799999999e-05,-1.36571499e-05,0.0,0.4970677073
0.0847885485,-1.3657150299999998e-05,-1.36571499e-05,0.0,0.5551800547000001
0.0847885488,-1.36572044e-05,-1.36571499e-05,0.0,0.599530538
0.0847885489,-1.36572812e-05,-1.36571499e-05,0.0,0.6171698056
0.084788549,-1.36574418e-05,-1.36571499e-05,0.0,0.6411866216
0.0847885491,-1.3657487599999998e-05,-1.36571499e-05,0.0,0.6477360526
0.0847885491,-1.36575795e-05,-1.36571499e-05,0.0,0.6608349146000001
0.0847885493,-1.3657762899999999e-05,-1.36571499e-05,0.0,0.6867799058
0.0847885495,-1.36580321e-05,-1.36571499e-05,0.0,0.7246524859
0.08478854990000001,-1.3658595899999999e-05,-1.36571499e-05,0.0,0.8003976461
0.0847885506,-1.3660653299999999e-05,-1.36571499e-05,0.0,0.9259203234000001
0.08478855110000001,-1.36638695e-05,-1.36571499e-05,0.0,1.0208339
