time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1748234506,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.1748234507,-1.36571499e-05,-1.36571499e-05,0.0150083345,0.0
0.1748234509,-1.36571499e-05,-1.36571499e-05,0.0450250037,0.0
0.1748234512,-1.36571499e-05,-1.36571499e-05,0.10505834210000001,0.0
0.1748234519,-1.36571499e-05,-1.36571499e-05,0.2251250187,0.0
0.17482345240000002,-1.36571499e-05,-1.36571499e-05,0.32818246640000004,0.0
0.17482345280000003,-1.36571499e-05,-1.3657149799999999e-05,0.3861511213,0.0
0.1748234531,-1.36571499e-05,-1.3657149799999999e-05,0.44742691580000005,0.0
0.1748234534,-1.36571499e-05,-1.3657149799999999e-05,0.4970676623,0.0
0.1748234537,-1.36571499e-05,-1.3657150299999998e-05,0.5551800123,0.0
0.1748234539,-1.36571499e-05,-1.36572044e-05,0.5995304956,0.0
0.174823454,-1.36571499e-05,-1.36572812e-05,0.6171697805999999,0.0
0.17482345419999998,-1.36571499e-05,-1.36574418e-05,0.6411865992000001,0.0
0.17482345419999998,-1.36571499e-05,-1.3657487599999998e-05,0.6477360202,0.0
0.17482345430000001,-1.36571499e-05,-1.36575795e-05,0.6608348622,0.0
0.1748234544,-1.36571499e-05,-1.3657762899999999e-05,0.6867797984,0.0
