time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.271,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.291,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.311,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.331,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.35100000000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.371,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.3715114392,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.3715114393,-1.36571499e-05,-1.36571499e-05,0.0180000015,0.0
0.3715114395,-1.36571499e-05,-1.36571499e-05,0.054000004500000004,0.0
0.3715114399,-1.36571499e-05,-1.36571499e-05,0.1260000105,0.0
0.3715114407,-1.36571499e-05,-1.36571499e-05,0.2700000225,0.0
0.3715114411,-1.36571499e-05,-1.36571499e-05,0.3420000285,0.0
0.3715114416,-1.36571499e-05,-1.3657149799999999e-05,0.420466292,0.0
0.3715114418,-1.36571499e-05,-1.3657149799999999e-05,0.4703117398,0.0
