time_s,i_I172_Iout_A,i_I56_Iout_A,v_vp_res_V,v_vpre1_res_V
0.0,-1.3657149799999999e-05,-1.3657149799999999e-05,0.0,0.0
0.001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.007,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.015,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.031,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.051000000000000004,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.07100000000000001,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.091,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.111,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.131,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.151,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.171,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.191,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.211,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.231,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.251,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.271,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.291,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.311,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.331,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.35100000000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.371,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.391,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.41100000000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.431,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.451,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.47100000000000003,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.491,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.511,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.531,-1.36571499e-05,-1.36571499e-05,0.0,0.0
0.5456816921,-1.36571499e-05,-1.36571499e-05,0.0,0.0
